4406	james_review_package/code/config/afnonet.yaml
9697	james_review_package/code/config/icml_models.yaml
16328	james_review_package/code/config/sfnonet.yaml
3836	james_review_package/code/config/vit.yaml
4976	james_review_package/code/datasets/copernicus/get_data.py
31355	james_review_package/code/datasets/era5/data.json
2569	james_review_package/code/datasets/era5/__init__.py
1072	james_review_package/code/datasets/era5/test_era5.py
1076	james_review_package/code/datasets/era5/test_time.py
1096	james_review_package/code/datasets/era5/time.py
679	james_review_package/code/datasets/__init__.py
679	james_review_package/code/LICENSE
4975	james_review_package/code/makani/convert_legacy_to_flexible.py
1691	james_review_package/code/makani/inference.pbs
11787	james_review_package/code/makani/inference.py
2146	james_review_package/code/makani/inference_tracer.pbs
779	james_review_package/code/makani/__init__.py
3602	james_review_package/code/makani/models/common/activations.py
5585	james_review_package/code/makani/models/common/contractions.py
8885	james_review_package/code/makani/models/common/factorizations.py
914	james_review_package/code/makani/models/common/__init__.py
11072	james_review_package/code/makani/models/common/layers.py
5419	james_review_package/code/makani/models/common/__pycache__/activations.cpython-311.pyc
7324	james_review_package/code/makani/models/common/__pycache__/contractions.cpython-311.pyc
11770	james_review_package/code/makani/models/common/__pycache__/factorizations.cpython-311.pyc
619	james_review_package/code/makani/models/common/__pycache__/__init__.cpython-311.pyc
16685	james_review_package/code/makani/models/common/__pycache__/layers.cpython-311.pyc
21823	james_review_package/code/makani/models/common/__pycache__/spectral_convolution.cpython-311.pyc
15822	james_review_package/code/makani/models/common/spectral_convolution.py
1591	james_review_package/code/makani/models/helpers.py
814	james_review_package/code/makani/models/__init__.py
9555	james_review_package/code/makani/models/model_package.py
5557	james_review_package/code/makani/models/model_registry.py
10198	james_review_package/code/makani/models/networks/afnonet.py
11528	james_review_package/code/makani/models/networks/afnonet_v2.py
1015	james_review_package/code/makani/models/networks/debug.py
29308	james_review_package/code/makani/models/networks/__pycache__/sfnonet.cpython-311.pyc
9875	james_review_package/code/makani/models/networks/__pycache__/tracer_sfno.cpython-311.pyc
26104	james_review_package/code/makani/models/networks/sfnonet.py
5792	james_review_package/code/makani/models/networks/tracer_sfno.py
7597	james_review_package/code/makani/models/networks/vit.py
18376	james_review_package/code/makani/models/preprocessor.py
1994	james_review_package/code/makani/models/__pycache__/helpers.cpython-311.pyc
407	james_review_package/code/makani/models/__pycache__/__init__.cpython-311.pyc
6811	james_review_package/code/makani/models/__pycache__/model_registry.cpython-311.pyc
22817	james_review_package/code/makani/models/__pycache__/preprocessor.cpython-311.pyc
4936	james_review_package/code/makani/models/__pycache__/stepper.cpython-311.pyc
3981	james_review_package/code/makani/models/__pycache__/tracer_stepper.cpython-311.pyc
3010	james_review_package/code/makani/models/Readme.md
4484	james_review_package/code/makani/models/stepper.py
2687	james_review_package/code/makani/models/tracer_stepper.py
9460	james_review_package/code/makani/mpu/fft3d.py
3958	james_review_package/code/makani/mpu/helpers.py
679	james_review_package/code/makani/mpu/__init__.py
5651	james_review_package/code/makani/mpu/layer_norm.py
24891	james_review_package/code/makani/mpu/layers.py
6581	james_review_package/code/makani/mpu/mappings.py
5057	james_review_package/code/makani/mpu/__pycache__/helpers.cpython-311.pyc
176	james_review_package/code/makani/mpu/__pycache__/__init__.cpython-311.pyc
7717	james_review_package/code/makani/mpu/__pycache__/layer_norm.cpython-311.pyc
33108	james_review_package/code/makani/mpu/__pycache__/layers.cpython-311.pyc
6849	james_review_package/code/makani/mpu/__pycache__/mappings.cpython-311.pyc
13407	james_review_package/code/makani/__pycache__/inference.cpython-311.pyc
329	james_review_package/code/makani/__pycache__/__init__.cpython-311.pyc
1508	james_review_package/code/makani/third_party/climt/LICENSE
38741	james_review_package/code/makani/third_party/climt/__pycache__/zenith_angle.cos_zenith_angle-196.py311.1.nbc
1711	james_review_package/code/makani/third_party/climt/__pycache__/zenith_angle.cos_zenith_angle-196.py311.nbi
12343	james_review_package/code/makani/third_party/climt/__pycache__/zenith_angle.cpython-311.pyc
37681	james_review_package/code/makani/third_party/climt/__pycache__/zenith_angle._star_cos_zenith-173.py311.1.nbc
1711	james_review_package/code/makani/third_party/climt/__pycache__/zenith_angle._star_cos_zenith-173.py311.nbi
9124	james_review_package/code/makani/third_party/climt/zenith_angle.py
12728	james_review_package/code/makani/third_party/torch/distributed/utils.py
3292	james_review_package/code/makani/third_party/torch/LICENSE
27705	james_review_package/code/makani/third_party/torch/optim/adam.py
27403	james_review_package/code/makani/third_party/torch/optim/adamw.py
9322	james_review_package/code/makani/train_profile.py
4264	james_review_package/code/makani/utils/comm.py
2297	james_review_package/code/makani/utils/conditioning_inputs.py
8773	james_review_package/code/makani/utils/dataloader.py
20775	james_review_package/code/makani/utils/dataloaders/dali_es_helper_2d.py
24065	james_review_package/code/makani/utils/dataloaders/dali_es_helper_2d_tracer.py
13081	james_review_package/code/makani/utils/dataloaders/data_loader_dali_2d.py
16311	james_review_package/code/makani/utils/dataloaders/data_loader_dali_2d_tracer.py
8244	james_review_package/code/makani/utils/dataloaders/data_loader_dummy.py
20075	james_review_package/code/makani/utils/dataloaders/data_loader_multifiles.py
18406	james_review_package/code/makani/utils/dataloaders/data_loader_tracer_multifiles.py
0	james_review_package/code/makani/utils/dataloaders/__init__.py
4983	james_review_package/code/makani/utils/dataloaders/orig_data_loader_tracer_multifiles.py
32458	james_review_package/code/makani/utils/dataloaders/__pycache__/dali_es_helper_2d_tracer.cpython-311.pyc
20129	james_review_package/code/makani/utils/dataloaders/__pycache__/data_loader_dali_2d_tracer.cpython-311.pyc
29273	james_review_package/code/makani/utils/dataloaders/__pycache__/data_loader_tracer_multifiles.cpython-311.pyc
190	james_review_package/code/makani/utils/dataloaders/__pycache__/__init__.cpython-311.pyc
5152	james_review_package/code/makani/utils/dataloaders/zarr_helper.py
1701	james_review_package/code/makani/utils/features.py
4827	james_review_package/code/makani/utils/grids.py
4453	james_review_package/code/makani/utils/img_utils.py
13189	james_review_package/code/makani/utils/inferencer_modified.py
21281	james_review_package/code/makani/utils/inferencer.py
1	james_review_package/code/makani/utils/__init__.py
2100	james_review_package/code/makani/utils/logging_utils.py
13801	james_review_package/code/makani/utils/losses.py
1235	james_review_package/code/makani/utils/loss_tracer.py
15608	james_review_package/code/makani/utils/metric.py
5952	james_review_package/code/makani/utils/metrics/functions.py
10055	james_review_package/code/makani/utils/metrics/__pycache__/functions.cpython-311.pyc
2171	james_review_package/code/makani/utils/parse_dataset_metada.py
2129	james_review_package/code/makani/utils/parse_tracer_metada.py
6047	james_review_package/code/makani/utils/__pycache__/comm.cpython-311.pyc
2621	james_review_package/code/makani/utils/__pycache__/conditioning_inputs.cpython-311.pyc
7590	james_review_package/code/makani/utils/__pycache__/dataloader.cpython-311.pyc
1386	james_review_package/code/makani/utils/__pycache__/features.cpython-311.pyc
6955	james_review_package/code/makani/utils/__pycache__/grids.cpython-311.pyc
28057	james_review_package/code/makani/utils/__pycache__/inferencer.cpython-311.pyc
178	james_review_package/code/makani/utils/__pycache__/__init__.cpython-311.pyc
3693	james_review_package/code/makani/utils/__pycache__/logging_utils.cpython-311.pyc
18482	james_review_package/code/makani/utils/__pycache__/losses.cpython-311.pyc
2091	james_review_package/code/makani/utils/__pycache__/loss_tracer.cpython-311.pyc
20400	james_review_package/code/makani/utils/__pycache__/metric.cpython-311.pyc
2144	james_review_package/code/makani/utils/__pycache__/parse_dataset_metada.cpython-311.pyc
2773	james_review_package/code/makani/utils/__pycache__/parse_tracer_metada.cpython-311.pyc
30957	james_review_package/code/makani/utils/__pycache__/tracer_inferencer.cpython-311.pyc
64597	james_review_package/code/makani/utils/__pycache__/tracer_trainer.cpython-311.pyc
67504	james_review_package/code/makani/utils/__pycache__/trainer.cpython-311.pyc
22526	james_review_package/code/makani/utils/__pycache__/visualize.cpython-311.pyc
8076	james_review_package/code/makani/utils/__pycache__/YParams.cpython-311.pyc
19272	james_review_package/code/makani/utils/tracer_inferencer.py
52291	james_review_package/code/makani/utils/tracer_trainer.py
47579	james_review_package/code/makani/utils/trainer_profile.py
56541	james_review_package/code/makani/utils/trainer.py
16689	james_review_package/code/makani/utils/visualize.py
4474	james_review_package/code/makani/utils/YParams.py
2873	james_review_package/code/pyproject.toml
16636	james_review_package/code/README.md
19195	james_review_package/code/tracer/plot_tracer_raw_outputs.py
5058	james_review_package/code/tracer/preprocessor_with_tracer.py
27478	james_review_package/code/tracer/__pycache__/plot_tracer_raw_outputs.cpython-311.pyc
1392	james_review_package/code/tracer/tracer_train.pbs
824	james_review_package/code/tracer/tracer_train.py
13977	james_review_package/code/train.py
1691	james_review_package/jobs/inference.pbs
2146	james_review_package/jobs/inference_tracer.pbs
1392	james_review_package/jobs/tracer_train.pbs
1231	james_review_package/jobs/train.pbs
19195	james_review_package/plotting/plot_tracer_raw_outputs.py
3269	james_review_package/README.md
19152	james_review_package/sample_outputs/physical_run03/acc_curves.npy
54338	james_review_package/sample_outputs/physical_run03/acc_T_level_idx_30.png
52300	james_review_package/sample_outputs/physical_run03/acc_U_level_idx_30.png
5461412	james_review_package/sample_outputs/physical_run03/comparison_plot_T_level_idx_30.png
4274309	james_review_package/sample_outputs/physical_run03/comparison_plot_U_level_idx_30.png
16311	james_review_package/sample_outputs/physical_run03/config.json
1056	james_review_package/sample_outputs/physical_run03/global_means.npy
1056	james_review_package/sample_outputs/physical_run03/global_stds.npy
454080	james_review_package/sample_outputs/physical_run03/land_mask.nc
82	james_review_package/sample_outputs/physical_run03/metadata.json
455065	james_review_package/sample_outputs/physical_run03/orography.nc
19152	james_review_package/sample_outputs/physical_run03/rmse_curves.npy
47237	james_review_package/sample_outputs/physical_run03/rmse_T_level_idx_30.png
46320	james_review_package/sample_outputs/physical_run03/rmse_U_level_idx_30.png
60026	james_review_package/sample_outputs/physical_run04/acc_EDens_level_idx_30.png
53683	james_review_package/sample_outputs/physical_run04/acc_UI_level_idx_30.png
5932673	james_review_package/sample_outputs/physical_run04/comparison_plot_EDens_level_idx_30.png
1813558	james_review_package/sample_outputs/physical_run04/comparison_plot_UI_level_idx_30.png
16311	james_review_package/sample_outputs/physical_run04/config.json
1056	james_review_package/sample_outputs/physical_run04/global_means.npy
1056	james_review_package/sample_outputs/physical_run04/global_stds.npy
454080	james_review_package/sample_outputs/physical_run04/land_mask.nc
82	james_review_package/sample_outputs/physical_run04/metadata.json
455065	james_review_package/sample_outputs/physical_run04/orography.nc
66841	james_review_package/sample_outputs/physical_run04/rmse_EDens_level_idx_30.png
57047	james_review_package/sample_outputs/physical_run04/rmse_UI_level_idx_30.png
460751	james_review_package/sample_outputs/tracer_run01/out.log
1648	james_review_package/sample_outputs/tracer_run01/tracer_acc_curves.npy
69282	james_review_package/sample_outputs/tracer_run01/tracer_raw_outputs/manifest_rank0000.tsv
1268888	james_review_package/sample_outputs/tracer_run01/tracer_raw_outputs/plot_rank0000_batch00001_UI_level_idx_30-UI_level_idx_60-UI_level_idx_90.png
84050048	james_review_package/sample_outputs/tracer_run01/tracer_raw_outputs/tracer_pred_rank0000_batch00001.npy
84050048	james_review_package/sample_outputs/tracer_run01/tracer_raw_outputs/tracer_targ_rank0000_batch00001.npy
1648	james_review_package/sample_outputs/tracer_run01/tracer_rmse_curves.npy
1033	james_review_package/sample_outputs/tracer_run01/tracer_single_ic/metadata.json
1648	james_review_package/sample_outputs/tracer_run01/tracer_single_ic/tracer_acc_curves.npy
1648	james_review_package/sample_outputs/tracer_run01/tracer_single_ic/tracer_rmse_curves.npy
143552	james_review_package/sample_outputs/tracer_run02/out.log
1033	james_review_package/sample_outputs/tracer_run02/tracer_single_ic/metadata.json
2448	james_review_package/sample_outputs/tracer_run02/tracer_single_ic/tracer_acc_curves.npy
128286848	james_review_package/sample_outputs/tracer_run02/tracer_single_ic/tracer_pred_outputs.npy
2448	james_review_package/sample_outputs/tracer_run02/tracer_single_ic/tracer_rmse_curves.npy
128286848	james_review_package/sample_outputs/tracer_run02/tracer_single_ic/tracer_targ_outputs.npy
1889324218	james_review_package/weights/physical_run03/training_checkpoints/best_ckpt_mp0.tar
1888289978	james_review_package/weights/physical_run04/training_checkpoints/best_ckpt_mp0.tar
384640746	james_review_package/weights/tracer_run01/training_checkpoints/best_ckpt_mp0.tar
384917674	james_review_package/weights/tracer_run02/training_checkpoints/best_ckpt_mp0.tar
