batch	prediction_file	target_file	shape
1	tracer_pred_rank0000_batch00001.npy	tracer_targ_rank0000_batch00001.npy	[20, 19, 192, 288]
2	tracer_pred_rank0000_batch00002.npy	tracer_targ_rank0000_batch00002.npy	[20, 19, 192, 288]
3	tracer_pred_rank0000_batch00003.npy	tracer_targ_rank0000_batch00003.npy	[20, 19, 192, 288]
4	tracer_pred_rank0000_batch00004.npy	tracer_targ_rank0000_batch00004.npy	[20, 19, 192, 288]
5	tracer_pred_rank0000_batch00005.npy	tracer_targ_rank0000_batch00005.npy	[20, 19, 192, 288]
6	tracer_pred_rank0000_batch00006.npy	tracer_targ_rank0000_batch00006.npy	[20, 19, 192, 288]
7	tracer_pred_rank0000_batch00007.npy	tracer_targ_rank0000_batch00007.npy	[20, 19, 192, 288]
8	tracer_pred_rank0000_batch00008.npy	tracer_targ_rank0000_batch00008.npy	[20, 19, 192, 288]
9	tracer_pred_rank0000_batch00009.npy	tracer_targ_rank0000_batch00009.npy	[20, 19, 192, 288]
10	tracer_pred_rank0000_batch00010.npy	tracer_targ_rank0000_batch00010.npy	[20, 19, 192, 288]
11	tracer_pred_rank0000_batch00011.npy	tracer_targ_rank0000_batch00011.npy	[20, 19, 192, 288]
12	tracer_pred_rank0000_batch00012.npy	tracer_targ_rank0000_batch00012.npy	[20, 19, 192, 288]
13	tracer_pred_rank0000_batch00013.npy	tracer_targ_rank0000_batch00013.npy	[20, 19, 192, 288]
14	tracer_pred_rank0000_batch00014.npy	tracer_targ_rank0000_batch00014.npy	[20, 19, 192, 288]
15	tracer_pred_rank0000_batch00015.npy	tracer_targ_rank0000_batch00015.npy	[20, 19, 192, 288]
16	tracer_pred_rank0000_batch00016.npy	tracer_targ_rank0000_batch00016.npy	[20, 19, 192, 288]
17	tracer_pred_rank0000_batch00017.npy	tracer_targ_rank0000_batch00017.npy	[20, 19, 192, 288]
18	tracer_pred_rank0000_batch00018.npy	tracer_targ_rank0000_batch00018.npy	[20, 19, 192, 288]
19	tracer_pred_rank0000_batch00019.npy	tracer_targ_rank0000_batch00019.npy	[20, 19, 192, 288]
20	tracer_pred_rank0000_batch00020.npy	tracer_targ_rank0000_batch00020.npy	[20, 19, 192, 288]
21	tracer_pred_rank0000_batch00021.npy	tracer_targ_rank0000_batch00021.npy	[20, 19, 192, 288]
22	tracer_pred_rank0000_batch00022.npy	tracer_targ_rank0000_batch00022.npy	[20, 19, 192, 288]
23	tracer_pred_rank0000_batch00023.npy	tracer_targ_rank0000_batch00023.npy	[20, 19, 192, 288]
24	tracer_pred_rank0000_batch00024.npy	tracer_targ_rank0000_batch00024.npy	[20, 19, 192, 288]
25	tracer_pred_rank0000_batch00025.npy	tracer_targ_rank0000_batch00025.npy	[20, 19, 192, 288]
26	tracer_pred_rank0000_batch00026.npy	tracer_targ_rank0000_batch00026.npy	[20, 19, 192, 288]
27	tracer_pred_rank0000_batch00027.npy	tracer_targ_rank0000_batch00027.npy	[20, 19, 192, 288]
28	tracer_pred_rank0000_batch00028.npy	tracer_targ_rank0000_batch00028.npy	[20, 19, 192, 288]
29	tracer_pred_rank0000_batch00029.npy	tracer_targ_rank0000_batch00029.npy	[20, 19, 192, 288]
30	tracer_pred_rank0000_batch00030.npy	tracer_targ_rank0000_batch00030.npy	[20, 19, 192, 288]
31	tracer_pred_rank0000_batch00031.npy	tracer_targ_rank0000_batch00031.npy	[20, 19, 192, 288]
32	tracer_pred_rank0000_batch00032.npy	tracer_targ_rank0000_batch00032.npy	[20, 19, 192, 288]
33	tracer_pred_rank0000_batch00033.npy	tracer_targ_rank0000_batch00033.npy	[20, 19, 192, 288]
34	tracer_pred_rank0000_batch00034.npy	tracer_targ_rank0000_batch00034.npy	[20, 19, 192, 288]
35	tracer_pred_rank0000_batch00035.npy	tracer_targ_rank0000_batch00035.npy	[20, 19, 192, 288]
36	tracer_pred_rank0000_batch00036.npy	tracer_targ_rank0000_batch00036.npy	[20, 19, 192, 288]
37	tracer_pred_rank0000_batch00037.npy	tracer_targ_rank0000_batch00037.npy	[20, 19, 192, 288]
38	tracer_pred_rank0000_batch00038.npy	tracer_targ_rank0000_batch00038.npy	[20, 19, 192, 288]
39	tracer_pred_rank0000_batch00039.npy	tracer_targ_rank0000_batch00039.npy	[20, 19, 192, 288]
40	tracer_pred_rank0000_batch00040.npy	tracer_targ_rank0000_batch00040.npy	[20, 19, 192, 288]
41	tracer_pred_rank0000_batch00041.npy	tracer_targ_rank0000_batch00041.npy	[20, 19, 192, 288]
42	tracer_pred_rank0000_batch00042.npy	tracer_targ_rank0000_batch00042.npy	[20, 19, 192, 288]
43	tracer_pred_rank0000_batch00043.npy	tracer_targ_rank0000_batch00043.npy	[20, 19, 192, 288]
44	tracer_pred_rank0000_batch00044.npy	tracer_targ_rank0000_batch00044.npy	[20, 19, 192, 288]
45	tracer_pred_rank0000_batch00045.npy	tracer_targ_rank0000_batch00045.npy	[20, 19, 192, 288]
46	tracer_pred_rank0000_batch00046.npy	tracer_targ_rank0000_batch00046.npy	[20, 19, 192, 288]
47	tracer_pred_rank0000_batch00047.npy	tracer_targ_rank0000_batch00047.npy	[20, 19, 192, 288]
48	tracer_pred_rank0000_batch00048.npy	tracer_targ_rank0000_batch00048.npy	[20, 19, 192, 288]
49	tracer_pred_rank0000_batch00049.npy	tracer_targ_rank0000_batch00049.npy	[20, 19, 192, 288]
50	tracer_pred_rank0000_batch00050.npy	tracer_targ_rank0000_batch00050.npy	[20, 19, 192, 288]
51	tracer_pred_rank0000_batch00051.npy	tracer_targ_rank0000_batch00051.npy	[20, 19, 192, 288]
52	tracer_pred_rank0000_batch00052.npy	tracer_targ_rank0000_batch00052.npy	[20, 19, 192, 288]
53	tracer_pred_rank0000_batch00053.npy	tracer_targ_rank0000_batch00053.npy	[20, 19, 192, 288]
54	tracer_pred_rank0000_batch00054.npy	tracer_targ_rank0000_batch00054.npy	[20, 19, 192, 288]
55	tracer_pred_rank0000_batch00055.npy	tracer_targ_rank0000_batch00055.npy	[20, 19, 192, 288]
56	tracer_pred_rank0000_batch00056.npy	tracer_targ_rank0000_batch00056.npy	[20, 19, 192, 288]
57	tracer_pred_rank0000_batch00057.npy	tracer_targ_rank0000_batch00057.npy	[20, 19, 192, 288]
58	tracer_pred_rank0000_batch00058.npy	tracer_targ_rank0000_batch00058.npy	[20, 19, 192, 288]
59	tracer_pred_rank0000_batch00059.npy	tracer_targ_rank0000_batch00059.npy	[20, 19, 192, 288]
60	tracer_pred_rank0000_batch00060.npy	tracer_targ_rank0000_batch00060.npy	[20, 19, 192, 288]
61	tracer_pred_rank0000_batch00061.npy	tracer_targ_rank0000_batch00061.npy	[20, 19, 192, 288]
62	tracer_pred_rank0000_batch00062.npy	tracer_targ_rank0000_batch00062.npy	[20, 19, 192, 288]
63	tracer_pred_rank0000_batch00063.npy	tracer_targ_rank0000_batch00063.npy	[20, 19, 192, 288]
64	tracer_pred_rank0000_batch00064.npy	tracer_targ_rank0000_batch00064.npy	[20, 19, 192, 288]
65	tracer_pred_rank0000_batch00065.npy	tracer_targ_rank0000_batch00065.npy	[20, 19, 192, 288]
66	tracer_pred_rank0000_batch00066.npy	tracer_targ_rank0000_batch00066.npy	[20, 19, 192, 288]
67	tracer_pred_rank0000_batch00067.npy	tracer_targ_rank0000_batch00067.npy	[20, 19, 192, 288]
68	tracer_pred_rank0000_batch00068.npy	tracer_targ_rank0000_batch00068.npy	[20, 19, 192, 288]
69	tracer_pred_rank0000_batch00069.npy	tracer_targ_rank0000_batch00069.npy	[20, 19, 192, 288]
70	tracer_pred_rank0000_batch00070.npy	tracer_targ_rank0000_batch00070.npy	[20, 19, 192, 288]
71	tracer_pred_rank0000_batch00071.npy	tracer_targ_rank0000_batch00071.npy	[20, 19, 192, 288]
72	tracer_pred_rank0000_batch00072.npy	tracer_targ_rank0000_batch00072.npy	[20, 19, 192, 288]
73	tracer_pred_rank0000_batch00073.npy	tracer_targ_rank0000_batch00073.npy	[20, 19, 192, 288]
74	tracer_pred_rank0000_batch00074.npy	tracer_targ_rank0000_batch00074.npy	[20, 19, 192, 288]
75	tracer_pred_rank0000_batch00075.npy	tracer_targ_rank0000_batch00075.npy	[20, 19, 192, 288]
76	tracer_pred_rank0000_batch00076.npy	tracer_targ_rank0000_batch00076.npy	[20, 19, 192, 288]
77	tracer_pred_rank0000_batch00077.npy	tracer_targ_rank0000_batch00077.npy	[20, 19, 192, 288]
78	tracer_pred_rank0000_batch00078.npy	tracer_targ_rank0000_batch00078.npy	[20, 19, 192, 288]
79	tracer_pred_rank0000_batch00079.npy	tracer_targ_rank0000_batch00079.npy	[20, 19, 192, 288]
80	tracer_pred_rank0000_batch00080.npy	tracer_targ_rank0000_batch00080.npy	[20, 19, 192, 288]
81	tracer_pred_rank0000_batch00081.npy	tracer_targ_rank0000_batch00081.npy	[20, 19, 192, 288]
82	tracer_pred_rank0000_batch00082.npy	tracer_targ_rank0000_batch00082.npy	[20, 19, 192, 288]
83	tracer_pred_rank0000_batch00083.npy	tracer_targ_rank0000_batch00083.npy	[20, 19, 192, 288]
84	tracer_pred_rank0000_batch00084.npy	tracer_targ_rank0000_batch00084.npy	[20, 19, 192, 288]
85	tracer_pred_rank0000_batch00085.npy	tracer_targ_rank0000_batch00085.npy	[20, 19, 192, 288]
86	tracer_pred_rank0000_batch00086.npy	tracer_targ_rank0000_batch00086.npy	[20, 19, 192, 288]
87	tracer_pred_rank0000_batch00087.npy	tracer_targ_rank0000_batch00087.npy	[20, 19, 192, 288]
88	tracer_pred_rank0000_batch00088.npy	tracer_targ_rank0000_batch00088.npy	[20, 19, 192, 288]
89	tracer_pred_rank0000_batch00089.npy	tracer_targ_rank0000_batch00089.npy	[20, 19, 192, 288]
90	tracer_pred_rank0000_batch00090.npy	tracer_targ_rank0000_batch00090.npy	[20, 19, 192, 288]
91	tracer_pred_rank0000_batch00091.npy	tracer_targ_rank0000_batch00091.npy	[20, 19, 192, 288]
92	tracer_pred_rank0000_batch00092.npy	tracer_targ_rank0000_batch00092.npy	[20, 19, 192, 288]
93	tracer_pred_rank0000_batch00093.npy	tracer_targ_rank0000_batch00093.npy	[20, 19, 192, 288]
94	tracer_pred_rank0000_batch00094.npy	tracer_targ_rank0000_batch00094.npy	[20, 19, 192, 288]
95	tracer_pred_rank0000_batch00095.npy	tracer_targ_rank0000_batch00095.npy	[20, 19, 192, 288]
96	tracer_pred_rank0000_batch00096.npy	tracer_targ_rank0000_batch00096.npy	[20, 19, 192, 288]
97	tracer_pred_rank0000_batch00097.npy	tracer_targ_rank0000_batch00097.npy	[20, 19, 192, 288]
98	tracer_pred_rank0000_batch00098.npy	tracer_targ_rank0000_batch00098.npy	[20, 19, 192, 288]
99	tracer_pred_rank0000_batch00099.npy	tracer_targ_rank0000_batch00099.npy	[20, 19, 192, 288]
100	tracer_pred_rank0000_batch00100.npy	tracer_targ_rank0000_batch00100.npy	[20, 19, 192, 288]
101	tracer_pred_rank0000_batch00101.npy	tracer_targ_rank0000_batch00101.npy	[20, 19, 192, 288]
102	tracer_pred_rank0000_batch00102.npy	tracer_targ_rank0000_batch00102.npy	[20, 19, 192, 288]
103	tracer_pred_rank0000_batch00103.npy	tracer_targ_rank0000_batch00103.npy	[20, 19, 192, 288]
104	tracer_pred_rank0000_batch00104.npy	tracer_targ_rank0000_batch00104.npy	[20, 19, 192, 288]
105	tracer_pred_rank0000_batch00105.npy	tracer_targ_rank0000_batch00105.npy	[20, 19, 192, 288]
106	tracer_pred_rank0000_batch00106.npy	tracer_targ_rank0000_batch00106.npy	[20, 19, 192, 288]
107	tracer_pred_rank0000_batch00107.npy	tracer_targ_rank0000_batch00107.npy	[20, 19, 192, 288]
108	tracer_pred_rank0000_batch00108.npy	tracer_targ_rank0000_batch00108.npy	[20, 19, 192, 288]
109	tracer_pred_rank0000_batch00109.npy	tracer_targ_rank0000_batch00109.npy	[20, 19, 192, 288]
110	tracer_pred_rank0000_batch00110.npy	tracer_targ_rank0000_batch00110.npy	[20, 19, 192, 288]
111	tracer_pred_rank0000_batch00111.npy	tracer_targ_rank0000_batch00111.npy	[20, 19, 192, 288]
112	tracer_pred_rank0000_batch00112.npy	tracer_targ_rank0000_batch00112.npy	[20, 19, 192, 288]
113	tracer_pred_rank0000_batch00113.npy	tracer_targ_rank0000_batch00113.npy	[20, 19, 192, 288]
114	tracer_pred_rank0000_batch00114.npy	tracer_targ_rank0000_batch00114.npy	[20, 19, 192, 288]
115	tracer_pred_rank0000_batch00115.npy	tracer_targ_rank0000_batch00115.npy	[20, 19, 192, 288]
116	tracer_pred_rank0000_batch00116.npy	tracer_targ_rank0000_batch00116.npy	[20, 19, 192, 288]
117	tracer_pred_rank0000_batch00117.npy	tracer_targ_rank0000_batch00117.npy	[20, 19, 192, 288]
118	tracer_pred_rank0000_batch00118.npy	tracer_targ_rank0000_batch00118.npy	[20, 19, 192, 288]
119	tracer_pred_rank0000_batch00119.npy	tracer_targ_rank0000_batch00119.npy	[20, 19, 192, 288]
120	tracer_pred_rank0000_batch00120.npy	tracer_targ_rank0000_batch00120.npy	[20, 19, 192, 288]
121	tracer_pred_rank0000_batch00121.npy	tracer_targ_rank0000_batch00121.npy	[20, 19, 192, 288]
122	tracer_pred_rank0000_batch00122.npy	tracer_targ_rank0000_batch00122.npy	[20, 19, 192, 288]
123	tracer_pred_rank0000_batch00123.npy	tracer_targ_rank0000_batch00123.npy	[20, 19, 192, 288]
124	tracer_pred_rank0000_batch00124.npy	tracer_targ_rank0000_batch00124.npy	[20, 19, 192, 288]
125	tracer_pred_rank0000_batch00125.npy	tracer_targ_rank0000_batch00125.npy	[20, 19, 192, 288]
126	tracer_pred_rank0000_batch00126.npy	tracer_targ_rank0000_batch00126.npy	[20, 19, 192, 288]
127	tracer_pred_rank0000_batch00127.npy	tracer_targ_rank0000_batch00127.npy	[20, 19, 192, 288]
128	tracer_pred_rank0000_batch00128.npy	tracer_targ_rank0000_batch00128.npy	[20, 19, 192, 288]
129	tracer_pred_rank0000_batch00129.npy	tracer_targ_rank0000_batch00129.npy	[20, 19, 192, 288]
130	tracer_pred_rank0000_batch00130.npy	tracer_targ_rank0000_batch00130.npy	[20, 19, 192, 288]
131	tracer_pred_rank0000_batch00131.npy	tracer_targ_rank0000_batch00131.npy	[20, 19, 192, 288]
132	tracer_pred_rank0000_batch00132.npy	tracer_targ_rank0000_batch00132.npy	[20, 19, 192, 288]
133	tracer_pred_rank0000_batch00133.npy	tracer_targ_rank0000_batch00133.npy	[20, 19, 192, 288]
134	tracer_pred_rank0000_batch00134.npy	tracer_targ_rank0000_batch00134.npy	[20, 19, 192, 288]
135	tracer_pred_rank0000_batch00135.npy	tracer_targ_rank0000_batch00135.npy	[20, 19, 192, 288]
136	tracer_pred_rank0000_batch00136.npy	tracer_targ_rank0000_batch00136.npy	[20, 19, 192, 288]
137	tracer_pred_rank0000_batch00137.npy	tracer_targ_rank0000_batch00137.npy	[20, 19, 192, 288]
138	tracer_pred_rank0000_batch00138.npy	tracer_targ_rank0000_batch00138.npy	[20, 19, 192, 288]
139	tracer_pred_rank0000_batch00139.npy	tracer_targ_rank0000_batch00139.npy	[20, 19, 192, 288]
140	tracer_pred_rank0000_batch00140.npy	tracer_targ_rank0000_batch00140.npy	[20, 19, 192, 288]
141	tracer_pred_rank0000_batch00141.npy	tracer_targ_rank0000_batch00141.npy	[20, 19, 192, 288]
142	tracer_pred_rank0000_batch00142.npy	tracer_targ_rank0000_batch00142.npy	[20, 19, 192, 288]
143	tracer_pred_rank0000_batch00143.npy	tracer_targ_rank0000_batch00143.npy	[20, 19, 192, 288]
144	tracer_pred_rank0000_batch00144.npy	tracer_targ_rank0000_batch00144.npy	[20, 19, 192, 288]
145	tracer_pred_rank0000_batch00145.npy	tracer_targ_rank0000_batch00145.npy	[20, 19, 192, 288]
146	tracer_pred_rank0000_batch00146.npy	tracer_targ_rank0000_batch00146.npy	[20, 19, 192, 288]
147	tracer_pred_rank0000_batch00147.npy	tracer_targ_rank0000_batch00147.npy	[20, 19, 192, 288]
148	tracer_pred_rank0000_batch00148.npy	tracer_targ_rank0000_batch00148.npy	[20, 19, 192, 288]
149	tracer_pred_rank0000_batch00149.npy	tracer_targ_rank0000_batch00149.npy	[20, 19, 192, 288]
150	tracer_pred_rank0000_batch00150.npy	tracer_targ_rank0000_batch00150.npy	[20, 19, 192, 288]
151	tracer_pred_rank0000_batch00151.npy	tracer_targ_rank0000_batch00151.npy	[20, 19, 192, 288]
152	tracer_pred_rank0000_batch00152.npy	tracer_targ_rank0000_batch00152.npy	[20, 19, 192, 288]
153	tracer_pred_rank0000_batch00153.npy	tracer_targ_rank0000_batch00153.npy	[20, 19, 192, 288]
154	tracer_pred_rank0000_batch00154.npy	tracer_targ_rank0000_batch00154.npy	[20, 19, 192, 288]
155	tracer_pred_rank0000_batch00155.npy	tracer_targ_rank0000_batch00155.npy	[20, 19, 192, 288]
156	tracer_pred_rank0000_batch00156.npy	tracer_targ_rank0000_batch00156.npy	[20, 19, 192, 288]
157	tracer_pred_rank0000_batch00157.npy	tracer_targ_rank0000_batch00157.npy	[20, 19, 192, 288]
158	tracer_pred_rank0000_batch00158.npy	tracer_targ_rank0000_batch00158.npy	[20, 19, 192, 288]
159	tracer_pred_rank0000_batch00159.npy	tracer_targ_rank0000_batch00159.npy	[20, 19, 192, 288]
160	tracer_pred_rank0000_batch00160.npy	tracer_targ_rank0000_batch00160.npy	[20, 19, 192, 288]
161	tracer_pred_rank0000_batch00161.npy	tracer_targ_rank0000_batch00161.npy	[20, 19, 192, 288]
162	tracer_pred_rank0000_batch00162.npy	tracer_targ_rank0000_batch00162.npy	[20, 19, 192, 288]
163	tracer_pred_rank0000_batch00163.npy	tracer_targ_rank0000_batch00163.npy	[20, 19, 192, 288]
164	tracer_pred_rank0000_batch00164.npy	tracer_targ_rank0000_batch00164.npy	[20, 19, 192, 288]
165	tracer_pred_rank0000_batch00165.npy	tracer_targ_rank0000_batch00165.npy	[20, 19, 192, 288]
166	tracer_pred_rank0000_batch00166.npy	tracer_targ_rank0000_batch00166.npy	[20, 19, 192, 288]
167	tracer_pred_rank0000_batch00167.npy	tracer_targ_rank0000_batch00167.npy	[20, 19, 192, 288]
168	tracer_pred_rank0000_batch00168.npy	tracer_targ_rank0000_batch00168.npy	[20, 19, 192, 288]
169	tracer_pred_rank0000_batch00169.npy	tracer_targ_rank0000_batch00169.npy	[20, 19, 192, 288]
170	tracer_pred_rank0000_batch00170.npy	tracer_targ_rank0000_batch00170.npy	[20, 19, 192, 288]
171	tracer_pred_rank0000_batch00171.npy	tracer_targ_rank0000_batch00171.npy	[20, 19, 192, 288]
172	tracer_pred_rank0000_batch00172.npy	tracer_targ_rank0000_batch00172.npy	[20, 19, 192, 288]
173	tracer_pred_rank0000_batch00173.npy	tracer_targ_rank0000_batch00173.npy	[20, 19, 192, 288]
174	tracer_pred_rank0000_batch00174.npy	tracer_targ_rank0000_batch00174.npy	[20, 19, 192, 288]
175	tracer_pred_rank0000_batch00175.npy	tracer_targ_rank0000_batch00175.npy	[20, 19, 192, 288]
176	tracer_pred_rank0000_batch00176.npy	tracer_targ_rank0000_batch00176.npy	[20, 19, 192, 288]
177	tracer_pred_rank0000_batch00177.npy	tracer_targ_rank0000_batch00177.npy	[20, 19, 192, 288]
178	tracer_pred_rank0000_batch00178.npy	tracer_targ_rank0000_batch00178.npy	[20, 19, 192, 288]
179	tracer_pred_rank0000_batch00179.npy	tracer_targ_rank0000_batch00179.npy	[20, 19, 192, 288]
180	tracer_pred_rank0000_batch00180.npy	tracer_targ_rank0000_batch00180.npy	[20, 19, 192, 288]
181	tracer_pred_rank0000_batch00181.npy	tracer_targ_rank0000_batch00181.npy	[20, 19, 192, 288]
182	tracer_pred_rank0000_batch00182.npy	tracer_targ_rank0000_batch00182.npy	[20, 19, 192, 288]
183	tracer_pred_rank0000_batch00183.npy	tracer_targ_rank0000_batch00183.npy	[20, 19, 192, 288]
