batch	prediction_file	target_file	shape
184	tracer_pred_rank0000_batch00184.npy	tracer_targ_rank0000_batch00184.npy	[20, 19, 192, 288]
185	tracer_pred_rank0000_batch00185.npy	tracer_targ_rank0000_batch00185.npy	[20, 19, 192, 288]
186	tracer_pred_rank0000_batch00186.npy	tracer_targ_rank0000_batch00186.npy	[20, 19, 192, 288]
187	tracer_pred_rank0000_batch00187.npy	tracer_targ_rank0000_batch00187.npy	[20, 19, 192, 288]
188	tracer_pred_rank0000_batch00188.npy	tracer_targ_rank0000_batch00188.npy	[20, 19, 192, 288]
189	tracer_pred_rank0000_batch00189.npy	tracer_targ_rank0000_batch00189.npy	[20, 19, 192, 288]
190	tracer_pred_rank0000_batch00190.npy	tracer_targ_rank0000_batch00190.npy	[20, 19, 192, 288]
191	tracer_pred_rank0000_batch00191.npy	tracer_targ_rank0000_batch00191.npy	[20, 19, 192, 288]
192	tracer_pred_rank0000_batch00192.npy	tracer_targ_rank0000_batch00192.npy	[20, 19, 192, 288]
193	tracer_pred_rank0000_batch00193.npy	tracer_targ_rank0000_batch00193.npy	[20, 19, 192, 288]
194	tracer_pred_rank0000_batch00194.npy	tracer_targ_rank0000_batch00194.npy	[20, 19, 192, 288]
195	tracer_pred_rank0000_batch00195.npy	tracer_targ_rank0000_batch00195.npy	[20, 19, 192, 288]
196	tracer_pred_rank0000_batch00196.npy	tracer_targ_rank0000_batch00196.npy	[20, 19, 192, 288]
197	tracer_pred_rank0000_batch00197.npy	tracer_targ_rank0000_batch00197.npy	[20, 19, 192, 288]
198	tracer_pred_rank0000_batch00198.npy	tracer_targ_rank0000_batch00198.npy	[20, 19, 192, 288]
199	tracer_pred_rank0000_batch00199.npy	tracer_targ_rank0000_batch00199.npy	[20, 19, 192, 288]
200	tracer_pred_rank0000_batch00200.npy	tracer_targ_rank0000_batch00200.npy	[20, 19, 192, 288]
201	tracer_pred_rank0000_batch00201.npy	tracer_targ_rank0000_batch00201.npy	[20, 19, 192, 288]
202	tracer_pred_rank0000_batch00202.npy	tracer_targ_rank0000_batch00202.npy	[20, 19, 192, 288]
203	tracer_pred_rank0000_batch00203.npy	tracer_targ_rank0000_batch00203.npy	[20, 19, 192, 288]
204	tracer_pred_rank0000_batch00204.npy	tracer_targ_rank0000_batch00204.npy	[20, 19, 192, 288]
205	tracer_pred_rank0000_batch00205.npy	tracer_targ_rank0000_batch00205.npy	[20, 19, 192, 288]
206	tracer_pred_rank0000_batch00206.npy	tracer_targ_rank0000_batch00206.npy	[20, 19, 192, 288]
207	tracer_pred_rank0000_batch00207.npy	tracer_targ_rank0000_batch00207.npy	[20, 19, 192, 288]
208	tracer_pred_rank0000_batch00208.npy	tracer_targ_rank0000_batch00208.npy	[20, 19, 192, 288]
209	tracer_pred_rank0000_batch00209.npy	tracer_targ_rank0000_batch00209.npy	[20, 19, 192, 288]
210	tracer_pred_rank0000_batch00210.npy	tracer_targ_rank0000_batch00210.npy	[20, 19, 192, 288]
211	tracer_pred_rank0000_batch00211.npy	tracer_targ_rank0000_batch00211.npy	[20, 19, 192, 288]
212	tracer_pred_rank0000_batch00212.npy	tracer_targ_rank0000_batch00212.npy	[20, 19, 192, 288]
213	tracer_pred_rank0000_batch00213.npy	tracer_targ_rank0000_batch00213.npy	[20, 19, 192, 288]
214	tracer_pred_rank0000_batch00214.npy	tracer_targ_rank0000_batch00214.npy	[20, 19, 192, 288]
215	tracer_pred_rank0000_batch00215.npy	tracer_targ_rank0000_batch00215.npy	[20, 19, 192, 288]
216	tracer_pred_rank0000_batch00216.npy	tracer_targ_rank0000_batch00216.npy	[20, 19, 192, 288]
217	tracer_pred_rank0000_batch00217.npy	tracer_targ_rank0000_batch00217.npy	[20, 19, 192, 288]
218	tracer_pred_rank0000_batch00218.npy	tracer_targ_rank0000_batch00218.npy	[20, 19, 192, 288]
219	tracer_pred_rank0000_batch00219.npy	tracer_targ_rank0000_batch00219.npy	[20, 19, 192, 288]
220	tracer_pred_rank0000_batch00220.npy	tracer_targ_rank0000_batch00220.npy	[20, 19, 192, 288]
221	tracer_pred_rank0000_batch00221.npy	tracer_targ_rank0000_batch00221.npy	[20, 19, 192, 288]
222	tracer_pred_rank0000_batch00222.npy	tracer_targ_rank0000_batch00222.npy	[20, 19, 192, 288]
223	tracer_pred_rank0000_batch00223.npy	tracer_targ_rank0000_batch00223.npy	[20, 19, 192, 288]
224	tracer_pred_rank0000_batch00224.npy	tracer_targ_rank0000_batch00224.npy	[20, 19, 192, 288]
225	tracer_pred_rank0000_batch00225.npy	tracer_targ_rank0000_batch00225.npy	[20, 19, 192, 288]
226	tracer_pred_rank0000_batch00226.npy	tracer_targ_rank0000_batch00226.npy	[20, 19, 192, 288]
227	tracer_pred_rank0000_batch00227.npy	tracer_targ_rank0000_batch00227.npy	[20, 19, 192, 288]
228	tracer_pred_rank0000_batch00228.npy	tracer_targ_rank0000_batch00228.npy	[20, 19, 192, 288]
229	tracer_pred_rank0000_batch00229.npy	tracer_targ_rank0000_batch00229.npy	[20, 19, 192, 288]
230	tracer_pred_rank0000_batch00230.npy	tracer_targ_rank0000_batch00230.npy	[20, 19, 192, 288]
231	tracer_pred_rank0000_batch00231.npy	tracer_targ_rank0000_batch00231.npy	[20, 19, 192, 288]
232	tracer_pred_rank0000_batch00232.npy	tracer_targ_rank0000_batch00232.npy	[20, 19, 192, 288]
233	tracer_pred_rank0000_batch00233.npy	tracer_targ_rank0000_batch00233.npy	[20, 19, 192, 288]
234	tracer_pred_rank0000_batch00234.npy	tracer_targ_rank0000_batch00234.npy	[20, 19, 192, 288]
235	tracer_pred_rank0000_batch00235.npy	tracer_targ_rank0000_batch00235.npy	[20, 19, 192, 288]
236	tracer_pred_rank0000_batch00236.npy	tracer_targ_rank0000_batch00236.npy	[20, 19, 192, 288]
237	tracer_pred_rank0000_batch00237.npy	tracer_targ_rank0000_batch00237.npy	[20, 19, 192, 288]
238	tracer_pred_rank0000_batch00238.npy	tracer_targ_rank0000_batch00238.npy	[20, 19, 192, 288]
239	tracer_pred_rank0000_batch00239.npy	tracer_targ_rank0000_batch00239.npy	[20, 19, 192, 288]
240	tracer_pred_rank0000_batch00240.npy	tracer_targ_rank0000_batch00240.npy	[20, 19, 192, 288]
241	tracer_pred_rank0000_batch00241.npy	tracer_targ_rank0000_batch00241.npy	[20, 19, 192, 288]
242	tracer_pred_rank0000_batch00242.npy	tracer_targ_rank0000_batch00242.npy	[20, 19, 192, 288]
243	tracer_pred_rank0000_batch00243.npy	tracer_targ_rank0000_batch00243.npy	[20, 19, 192, 288]
244	tracer_pred_rank0000_batch00244.npy	tracer_targ_rank0000_batch00244.npy	[20, 19, 192, 288]
245	tracer_pred_rank0000_batch00245.npy	tracer_targ_rank0000_batch00245.npy	[20, 19, 192, 288]
246	tracer_pred_rank0000_batch00246.npy	tracer_targ_rank0000_batch00246.npy	[20, 19, 192, 288]
247	tracer_pred_rank0000_batch00247.npy	tracer_targ_rank0000_batch00247.npy	[20, 19, 192, 288]
248	tracer_pred_rank0000_batch00248.npy	tracer_targ_rank0000_batch00248.npy	[20, 19, 192, 288]
249	tracer_pred_rank0000_batch00249.npy	tracer_targ_rank0000_batch00249.npy	[20, 19, 192, 288]
250	tracer_pred_rank0000_batch00250.npy	tracer_targ_rank0000_batch00250.npy	[20, 19, 192, 288]
251	tracer_pred_rank0000_batch00251.npy	tracer_targ_rank0000_batch00251.npy	[20, 19, 192, 288]
252	tracer_pred_rank0000_batch00252.npy	tracer_targ_rank0000_batch00252.npy	[20, 19, 192, 288]
253	tracer_pred_rank0000_batch00253.npy	tracer_targ_rank0000_batch00253.npy	[20, 19, 192, 288]
254	tracer_pred_rank0000_batch00254.npy	tracer_targ_rank0000_batch00254.npy	[20, 19, 192, 288]
255	tracer_pred_rank0000_batch00255.npy	tracer_targ_rank0000_batch00255.npy	[20, 19, 192, 288]
256	tracer_pred_rank0000_batch00256.npy	tracer_targ_rank0000_batch00256.npy	[20, 19, 192, 288]
257	tracer_pred_rank0000_batch00257.npy	tracer_targ_rank0000_batch00257.npy	[20, 19, 192, 288]
258	tracer_pred_rank0000_batch00258.npy	tracer_targ_rank0000_batch00258.npy	[20, 19, 192, 288]
259	tracer_pred_rank0000_batch00259.npy	tracer_targ_rank0000_batch00259.npy	[20, 19, 192, 288]
260	tracer_pred_rank0000_batch00260.npy	tracer_targ_rank0000_batch00260.npy	[20, 19, 192, 288]
261	tracer_pred_rank0000_batch00261.npy	tracer_targ_rank0000_batch00261.npy	[20, 19, 192, 288]
262	tracer_pred_rank0000_batch00262.npy	tracer_targ_rank0000_batch00262.npy	[20, 19, 192, 288]
263	tracer_pred_rank0000_batch00263.npy	tracer_targ_rank0000_batch00263.npy	[20, 19, 192, 288]
264	tracer_pred_rank0000_batch00264.npy	tracer_targ_rank0000_batch00264.npy	[20, 19, 192, 288]
265	tracer_pred_rank0000_batch00265.npy	tracer_targ_rank0000_batch00265.npy	[20, 19, 192, 288]
266	tracer_pred_rank0000_batch00266.npy	tracer_targ_rank0000_batch00266.npy	[20, 19, 192, 288]
267	tracer_pred_rank0000_batch00267.npy	tracer_targ_rank0000_batch00267.npy	[20, 19, 192, 288]
268	tracer_pred_rank0000_batch00268.npy	tracer_targ_rank0000_batch00268.npy	[20, 19, 192, 288]
269	tracer_pred_rank0000_batch00269.npy	tracer_targ_rank0000_batch00269.npy	[20, 19, 192, 288]
270	tracer_pred_rank0000_batch00270.npy	tracer_targ_rank0000_batch00270.npy	[20, 19, 192, 288]
271	tracer_pred_rank0000_batch00271.npy	tracer_targ_rank0000_batch00271.npy	[20, 19, 192, 288]
272	tracer_pred_rank0000_batch00272.npy	tracer_targ_rank0000_batch00272.npy	[20, 19, 192, 288]
273	tracer_pred_rank0000_batch00273.npy	tracer_targ_rank0000_batch00273.npy	[20, 19, 192, 288]
274	tracer_pred_rank0000_batch00274.npy	tracer_targ_rank0000_batch00274.npy	[20, 19, 192, 288]
275	tracer_pred_rank0000_batch00275.npy	tracer_targ_rank0000_batch00275.npy	[20, 19, 192, 288]
276	tracer_pred_rank0000_batch00276.npy	tracer_targ_rank0000_batch00276.npy	[20, 19, 192, 288]
277	tracer_pred_rank0000_batch00277.npy	tracer_targ_rank0000_batch00277.npy	[20, 19, 192, 288]
278	tracer_pred_rank0000_batch00278.npy	tracer_targ_rank0000_batch00278.npy	[20, 19, 192, 288]
279	tracer_pred_rank0000_batch00279.npy	tracer_targ_rank0000_batch00279.npy	[20, 19, 192, 288]
280	tracer_pred_rank0000_batch00280.npy	tracer_targ_rank0000_batch00280.npy	[20, 19, 192, 288]
281	tracer_pred_rank0000_batch00281.npy	tracer_targ_rank0000_batch00281.npy	[20, 19, 192, 288]
282	tracer_pred_rank0000_batch00282.npy	tracer_targ_rank0000_batch00282.npy	[20, 19, 192, 288]
283	tracer_pred_rank0000_batch00283.npy	tracer_targ_rank0000_batch00283.npy	[20, 19, 192, 288]
284	tracer_pred_rank0000_batch00284.npy	tracer_targ_rank0000_batch00284.npy	[20, 19, 192, 288]
285	tracer_pred_rank0000_batch00285.npy	tracer_targ_rank0000_batch00285.npy	[20, 19, 192, 288]
286	tracer_pred_rank0000_batch00286.npy	tracer_targ_rank0000_batch00286.npy	[20, 19, 192, 288]
287	tracer_pred_rank0000_batch00287.npy	tracer_targ_rank0000_batch00287.npy	[20, 19, 192, 288]
288	tracer_pred_rank0000_batch00288.npy	tracer_targ_rank0000_batch00288.npy	[20, 19, 192, 288]
289	tracer_pred_rank0000_batch00289.npy	tracer_targ_rank0000_batch00289.npy	[20, 19, 192, 288]
290	tracer_pred_rank0000_batch00290.npy	tracer_targ_rank0000_batch00290.npy	[20, 19, 192, 288]
291	tracer_pred_rank0000_batch00291.npy	tracer_targ_rank0000_batch00291.npy	[20, 19, 192, 288]
292	tracer_pred_rank0000_batch00292.npy	tracer_targ_rank0000_batch00292.npy	[20, 19, 192, 288]
293	tracer_pred_rank0000_batch00293.npy	tracer_targ_rank0000_batch00293.npy	[20, 19, 192, 288]
294	tracer_pred_rank0000_batch00294.npy	tracer_targ_rank0000_batch00294.npy	[20, 19, 192, 288]
295	tracer_pred_rank0000_batch00295.npy	tracer_targ_rank0000_batch00295.npy	[20, 19, 192, 288]
296	tracer_pred_rank0000_batch00296.npy	tracer_targ_rank0000_batch00296.npy	[20, 19, 192, 288]
297	tracer_pred_rank0000_batch00297.npy	tracer_targ_rank0000_batch00297.npy	[20, 19, 192, 288]
298	tracer_pred_rank0000_batch00298.npy	tracer_targ_rank0000_batch00298.npy	[20, 19, 192, 288]
299	tracer_pred_rank0000_batch00299.npy	tracer_targ_rank0000_batch00299.npy	[20, 19, 192, 288]
300	tracer_pred_rank0000_batch00300.npy	tracer_targ_rank0000_batch00300.npy	[20, 19, 192, 288]
301	tracer_pred_rank0000_batch00301.npy	tracer_targ_rank0000_batch00301.npy	[20, 19, 192, 288]
302	tracer_pred_rank0000_batch00302.npy	tracer_targ_rank0000_batch00302.npy	[20, 19, 192, 288]
303	tracer_pred_rank0000_batch00303.npy	tracer_targ_rank0000_batch00303.npy	[20, 19, 192, 288]
304	tracer_pred_rank0000_batch00304.npy	tracer_targ_rank0000_batch00304.npy	[20, 19, 192, 288]
305	tracer_pred_rank0000_batch00305.npy	tracer_targ_rank0000_batch00305.npy	[20, 19, 192, 288]
306	tracer_pred_rank0000_batch00306.npy	tracer_targ_rank0000_batch00306.npy	[20, 19, 192, 288]
307	tracer_pred_rank0000_batch00307.npy	tracer_targ_rank0000_batch00307.npy	[20, 19, 192, 288]
308	tracer_pred_rank0000_batch00308.npy	tracer_targ_rank0000_batch00308.npy	[20, 19, 192, 288]
309	tracer_pred_rank0000_batch00309.npy	tracer_targ_rank0000_batch00309.npy	[20, 19, 192, 288]
310	tracer_pred_rank0000_batch00310.npy	tracer_targ_rank0000_batch00310.npy	[20, 19, 192, 288]
311	tracer_pred_rank0000_batch00311.npy	tracer_targ_rank0000_batch00311.npy	[20, 19, 192, 288]
312	tracer_pred_rank0000_batch00312.npy	tracer_targ_rank0000_batch00312.npy	[20, 19, 192, 288]
313	tracer_pred_rank0000_batch00313.npy	tracer_targ_rank0000_batch00313.npy	[20, 19, 192, 288]
314	tracer_pred_rank0000_batch00314.npy	tracer_targ_rank0000_batch00314.npy	[20, 19, 192, 288]
315	tracer_pred_rank0000_batch00315.npy	tracer_targ_rank0000_batch00315.npy	[20, 19, 192, 288]
316	tracer_pred_rank0000_batch00316.npy	tracer_targ_rank0000_batch00316.npy	[20, 19, 192, 288]
317	tracer_pred_rank0000_batch00317.npy	tracer_targ_rank0000_batch00317.npy	[20, 19, 192, 288]
318	tracer_pred_rank0000_batch00318.npy	tracer_targ_rank0000_batch00318.npy	[20, 19, 192, 288]
319	tracer_pred_rank0000_batch00319.npy	tracer_targ_rank0000_batch00319.npy	[20, 19, 192, 288]
320	tracer_pred_rank0000_batch00320.npy	tracer_targ_rank0000_batch00320.npy	[20, 19, 192, 288]
321	tracer_pred_rank0000_batch00321.npy	tracer_targ_rank0000_batch00321.npy	[20, 19, 192, 288]
322	tracer_pred_rank0000_batch00322.npy	tracer_targ_rank0000_batch00322.npy	[20, 19, 192, 288]
323	tracer_pred_rank0000_batch00323.npy	tracer_targ_rank0000_batch00323.npy	[20, 19, 192, 288]
324	tracer_pred_rank0000_batch00324.npy	tracer_targ_rank0000_batch00324.npy	[20, 19, 192, 288]
325	tracer_pred_rank0000_batch00325.npy	tracer_targ_rank0000_batch00325.npy	[20, 19, 192, 288]
326	tracer_pred_rank0000_batch00326.npy	tracer_targ_rank0000_batch00326.npy	[20, 19, 192, 288]
327	tracer_pred_rank0000_batch00327.npy	tracer_targ_rank0000_batch00327.npy	[20, 19, 192, 288]
328	tracer_pred_rank0000_batch00328.npy	tracer_targ_rank0000_batch00328.npy	[20, 19, 192, 288]
329	tracer_pred_rank0000_batch00329.npy	tracer_targ_rank0000_batch00329.npy	[20, 19, 192, 288]
330	tracer_pred_rank0000_batch00330.npy	tracer_targ_rank0000_batch00330.npy	[20, 19, 192, 288]
331	tracer_pred_rank0000_batch00331.npy	tracer_targ_rank0000_batch00331.npy	[20, 19, 192, 288]
332	tracer_pred_rank0000_batch00332.npy	tracer_targ_rank0000_batch00332.npy	[20, 19, 192, 288]
333	tracer_pred_rank0000_batch00333.npy	tracer_targ_rank0000_batch00333.npy	[20, 19, 192, 288]
334	tracer_pred_rank0000_batch00334.npy	tracer_targ_rank0000_batch00334.npy	[20, 19, 192, 288]
335	tracer_pred_rank0000_batch00335.npy	tracer_targ_rank0000_batch00335.npy	[20, 19, 192, 288]
336	tracer_pred_rank0000_batch00336.npy	tracer_targ_rank0000_batch00336.npy	[20, 19, 192, 288]
337	tracer_pred_rank0000_batch00337.npy	tracer_targ_rank0000_batch00337.npy	[20, 19, 192, 288]
338	tracer_pred_rank0000_batch00338.npy	tracer_targ_rank0000_batch00338.npy	[20, 19, 192, 288]
339	tracer_pred_rank0000_batch00339.npy	tracer_targ_rank0000_batch00339.npy	[20, 19, 192, 288]
340	tracer_pred_rank0000_batch00340.npy	tracer_targ_rank0000_batch00340.npy	[20, 19, 192, 288]
341	tracer_pred_rank0000_batch00341.npy	tracer_targ_rank0000_batch00341.npy	[20, 19, 192, 288]
342	tracer_pred_rank0000_batch00342.npy	tracer_targ_rank0000_batch00342.npy	[20, 19, 192, 288]
343	tracer_pred_rank0000_batch00343.npy	tracer_targ_rank0000_batch00343.npy	[20, 19, 192, 288]
344	tracer_pred_rank0000_batch00344.npy	tracer_targ_rank0000_batch00344.npy	[20, 19, 192, 288]
345	tracer_pred_rank0000_batch00345.npy	tracer_targ_rank0000_batch00345.npy	[20, 19, 192, 288]
346	tracer_pred_rank0000_batch00346.npy	tracer_targ_rank0000_batch00346.npy	[20, 19, 192, 288]
347	tracer_pred_rank0000_batch00347.npy	tracer_targ_rank0000_batch00347.npy	[20, 19, 192, 288]
348	tracer_pred_rank0000_batch00348.npy	tracer_targ_rank0000_batch00348.npy	[20, 19, 192, 288]
349	tracer_pred_rank0000_batch00349.npy	tracer_targ_rank0000_batch00349.npy	[20, 19, 192, 288]
350	tracer_pred_rank0000_batch00350.npy	tracer_targ_rank0000_batch00350.npy	[20, 19, 192, 288]
351	tracer_pred_rank0000_batch00351.npy	tracer_targ_rank0000_batch00351.npy	[20, 19, 192, 288]
352	tracer_pred_rank0000_batch00352.npy	tracer_targ_rank0000_batch00352.npy	[20, 19, 192, 288]
353	tracer_pred_rank0000_batch00353.npy	tracer_targ_rank0000_batch00353.npy	[20, 19, 192, 288]
354	tracer_pred_rank0000_batch00354.npy	tracer_targ_rank0000_batch00354.npy	[20, 19, 192, 288]
355	tracer_pred_rank0000_batch00355.npy	tracer_targ_rank0000_batch00355.npy	[20, 19, 192, 288]
356	tracer_pred_rank0000_batch00356.npy	tracer_targ_rank0000_batch00356.npy	[20, 19, 192, 288]
357	tracer_pred_rank0000_batch00357.npy	tracer_targ_rank0000_batch00357.npy	[20, 19, 192, 288]
358	tracer_pred_rank0000_batch00358.npy	tracer_targ_rank0000_batch00358.npy	[20, 19, 192, 288]
359	tracer_pred_rank0000_batch00359.npy	tracer_targ_rank0000_batch00359.npy	[20, 19, 192, 288]
360	tracer_pred_rank0000_batch00360.npy	tracer_targ_rank0000_batch00360.npy	[20, 19, 192, 288]
361	tracer_pred_rank0000_batch00361.npy	tracer_targ_rank0000_batch00361.npy	[20, 19, 192, 288]
362	tracer_pred_rank0000_batch00362.npy	tracer_targ_rank0000_batch00362.npy	[20, 19, 192, 288]
363	tracer_pred_rank0000_batch00363.npy	tracer_targ_rank0000_batch00363.npy	[20, 19, 192, 288]
364	tracer_pred_rank0000_batch00364.npy	tracer_targ_rank0000_batch00364.npy	[20, 19, 192, 288]
365	tracer_pred_rank0000_batch00365.npy	tracer_targ_rank0000_batch00365.npy	[20, 19, 192, 288]
