batch	prediction_file	target_file	shape
366	tracer_pred_rank0000_batch00366.npy	tracer_targ_rank0000_batch00366.npy	[20, 19, 192, 288]
367	tracer_pred_rank0000_batch00367.npy	tracer_targ_rank0000_batch00367.npy	[20, 19, 192, 288]
368	tracer_pred_rank0000_batch00368.npy	tracer_targ_rank0000_batch00368.npy	[20, 19, 192, 288]
369	tracer_pred_rank0000_batch00369.npy	tracer_targ_rank0000_batch00369.npy	[20, 19, 192, 288]
370	tracer_pred_rank0000_batch00370.npy	tracer_targ_rank0000_batch00370.npy	[20, 19, 192, 288]
371	tracer_pred_rank0000_batch00371.npy	tracer_targ_rank0000_batch00371.npy	[20, 19, 192, 288]
372	tracer_pred_rank0000_batch00372.npy	tracer_targ_rank0000_batch00372.npy	[20, 19, 192, 288]
373	tracer_pred_rank0000_batch00373.npy	tracer_targ_rank0000_batch00373.npy	[20, 19, 192, 288]
374	tracer_pred_rank0000_batch00374.npy	tracer_targ_rank0000_batch00374.npy	[20, 19, 192, 288]
375	tracer_pred_rank0000_batch00375.npy	tracer_targ_rank0000_batch00375.npy	[20, 19, 192, 288]
376	tracer_pred_rank0000_batch00376.npy	tracer_targ_rank0000_batch00376.npy	[20, 19, 192, 288]
377	tracer_pred_rank0000_batch00377.npy	tracer_targ_rank0000_batch00377.npy	[20, 19, 192, 288]
378	tracer_pred_rank0000_batch00378.npy	tracer_targ_rank0000_batch00378.npy	[20, 19, 192, 288]
379	tracer_pred_rank0000_batch00379.npy	tracer_targ_rank0000_batch00379.npy	[20, 19, 192, 288]
380	tracer_pred_rank0000_batch00380.npy	tracer_targ_rank0000_batch00380.npy	[20, 19, 192, 288]
381	tracer_pred_rank0000_batch00381.npy	tracer_targ_rank0000_batch00381.npy	[20, 19, 192, 288]
382	tracer_pred_rank0000_batch00382.npy	tracer_targ_rank0000_batch00382.npy	[20, 19, 192, 288]
383	tracer_pred_rank0000_batch00383.npy	tracer_targ_rank0000_batch00383.npy	[20, 19, 192, 288]
384	tracer_pred_rank0000_batch00384.npy	tracer_targ_rank0000_batch00384.npy	[20, 19, 192, 288]
385	tracer_pred_rank0000_batch00385.npy	tracer_targ_rank0000_batch00385.npy	[20, 19, 192, 288]
386	tracer_pred_rank0000_batch00386.npy	tracer_targ_rank0000_batch00386.npy	[20, 19, 192, 288]
387	tracer_pred_rank0000_batch00387.npy	tracer_targ_rank0000_batch00387.npy	[20, 19, 192, 288]
388	tracer_pred_rank0000_batch00388.npy	tracer_targ_rank0000_batch00388.npy	[20, 19, 192, 288]
389	tracer_pred_rank0000_batch00389.npy	tracer_targ_rank0000_batch00389.npy	[20, 19, 192, 288]
390	tracer_pred_rank0000_batch00390.npy	tracer_targ_rank0000_batch00390.npy	[20, 19, 192, 288]
391	tracer_pred_rank0000_batch00391.npy	tracer_targ_rank0000_batch00391.npy	[20, 19, 192, 288]
392	tracer_pred_rank0000_batch00392.npy	tracer_targ_rank0000_batch00392.npy	[20, 19, 192, 288]
393	tracer_pred_rank0000_batch00393.npy	tracer_targ_rank0000_batch00393.npy	[20, 19, 192, 288]
394	tracer_pred_rank0000_batch00394.npy	tracer_targ_rank0000_batch00394.npy	[20, 19, 192, 288]
395	tracer_pred_rank0000_batch00395.npy	tracer_targ_rank0000_batch00395.npy	[20, 19, 192, 288]
396	tracer_pred_rank0000_batch00396.npy	tracer_targ_rank0000_batch00396.npy	[20, 19, 192, 288]
397	tracer_pred_rank0000_batch00397.npy	tracer_targ_rank0000_batch00397.npy	[20, 19, 192, 288]
398	tracer_pred_rank0000_batch00398.npy	tracer_targ_rank0000_batch00398.npy	[20, 19, 192, 288]
399	tracer_pred_rank0000_batch00399.npy	tracer_targ_rank0000_batch00399.npy	[20, 19, 192, 288]
400	tracer_pred_rank0000_batch00400.npy	tracer_targ_rank0000_batch00400.npy	[20, 19, 192, 288]
401	tracer_pred_rank0000_batch00401.npy	tracer_targ_rank0000_batch00401.npy	[20, 19, 192, 288]
402	tracer_pred_rank0000_batch00402.npy	tracer_targ_rank0000_batch00402.npy	[20, 19, 192, 288]
403	tracer_pred_rank0000_batch00403.npy	tracer_targ_rank0000_batch00403.npy	[20, 19, 192, 288]
404	tracer_pred_rank0000_batch00404.npy	tracer_targ_rank0000_batch00404.npy	[20, 19, 192, 288]
405	tracer_pred_rank0000_batch00405.npy	tracer_targ_rank0000_batch00405.npy	[20, 19, 192, 288]
406	tracer_pred_rank0000_batch00406.npy	tracer_targ_rank0000_batch00406.npy	[20, 19, 192, 288]
407	tracer_pred_rank0000_batch00407.npy	tracer_targ_rank0000_batch00407.npy	[20, 19, 192, 288]
408	tracer_pred_rank0000_batch00408.npy	tracer_targ_rank0000_batch00408.npy	[20, 19, 192, 288]
409	tracer_pred_rank0000_batch00409.npy	tracer_targ_rank0000_batch00409.npy	[20, 19, 192, 288]
410	tracer_pred_rank0000_batch00410.npy	tracer_targ_rank0000_batch00410.npy	[20, 19, 192, 288]
411	tracer_pred_rank0000_batch00411.npy	tracer_targ_rank0000_batch00411.npy	[20, 19, 192, 288]
412	tracer_pred_rank0000_batch00412.npy	tracer_targ_rank0000_batch00412.npy	[20, 19, 192, 288]
413	tracer_pred_rank0000_batch00413.npy	tracer_targ_rank0000_batch00413.npy	[20, 19, 192, 288]
414	tracer_pred_rank0000_batch00414.npy	tracer_targ_rank0000_batch00414.npy	[20, 19, 192, 288]
415	tracer_pred_rank0000_batch00415.npy	tracer_targ_rank0000_batch00415.npy	[20, 19, 192, 288]
416	tracer_pred_rank0000_batch00416.npy	tracer_targ_rank0000_batch00416.npy	[20, 19, 192, 288]
417	tracer_pred_rank0000_batch00417.npy	tracer_targ_rank0000_batch00417.npy	[20, 19, 192, 288]
418	tracer_pred_rank0000_batch00418.npy	tracer_targ_rank0000_batch00418.npy	[20, 19, 192, 288]
419	tracer_pred_rank0000_batch00419.npy	tracer_targ_rank0000_batch00419.npy	[20, 19, 192, 288]
420	tracer_pred_rank0000_batch00420.npy	tracer_targ_rank0000_batch00420.npy	[20, 19, 192, 288]
421	tracer_pred_rank0000_batch00421.npy	tracer_targ_rank0000_batch00421.npy	[20, 19, 192, 288]
422	tracer_pred_rank0000_batch00422.npy	tracer_targ_rank0000_batch00422.npy	[20, 19, 192, 288]
423	tracer_pred_rank0000_batch00423.npy	tracer_targ_rank0000_batch00423.npy	[20, 19, 192, 288]
424	tracer_pred_rank0000_batch00424.npy	tracer_targ_rank0000_batch00424.npy	[20, 19, 192, 288]
425	tracer_pred_rank0000_batch00425.npy	tracer_targ_rank0000_batch00425.npy	[20, 19, 192, 288]
426	tracer_pred_rank0000_batch00426.npy	tracer_targ_rank0000_batch00426.npy	[20, 19, 192, 288]
427	tracer_pred_rank0000_batch00427.npy	tracer_targ_rank0000_batch00427.npy	[20, 19, 192, 288]
428	tracer_pred_rank0000_batch00428.npy	tracer_targ_rank0000_batch00428.npy	[20, 19, 192, 288]
429	tracer_pred_rank0000_batch00429.npy	tracer_targ_rank0000_batch00429.npy	[20, 19, 192, 288]
430	tracer_pred_rank0000_batch00430.npy	tracer_targ_rank0000_batch00430.npy	[20, 19, 192, 288]
431	tracer_pred_rank0000_batch00431.npy	tracer_targ_rank0000_batch00431.npy	[20, 19, 192, 288]
432	tracer_pred_rank0000_batch00432.npy	tracer_targ_rank0000_batch00432.npy	[20, 19, 192, 288]
433	tracer_pred_rank0000_batch00433.npy	tracer_targ_rank0000_batch00433.npy	[20, 19, 192, 288]
434	tracer_pred_rank0000_batch00434.npy	tracer_targ_rank0000_batch00434.npy	[20, 19, 192, 288]
435	tracer_pred_rank0000_batch00435.npy	tracer_targ_rank0000_batch00435.npy	[20, 19, 192, 288]
436	tracer_pred_rank0000_batch00436.npy	tracer_targ_rank0000_batch00436.npy	[20, 19, 192, 288]
437	tracer_pred_rank0000_batch00437.npy	tracer_targ_rank0000_batch00437.npy	[20, 19, 192, 288]
438	tracer_pred_rank0000_batch00438.npy	tracer_targ_rank0000_batch00438.npy	[20, 19, 192, 288]
439	tracer_pred_rank0000_batch00439.npy	tracer_targ_rank0000_batch00439.npy	[20, 19, 192, 288]
440	tracer_pred_rank0000_batch00440.npy	tracer_targ_rank0000_batch00440.npy	[20, 19, 192, 288]
441	tracer_pred_rank0000_batch00441.npy	tracer_targ_rank0000_batch00441.npy	[20, 19, 192, 288]
442	tracer_pred_rank0000_batch00442.npy	tracer_targ_rank0000_batch00442.npy	[20, 19, 192, 288]
443	tracer_pred_rank0000_batch00443.npy	tracer_targ_rank0000_batch00443.npy	[20, 19, 192, 288]
444	tracer_pred_rank0000_batch00444.npy	tracer_targ_rank0000_batch00444.npy	[20, 19, 192, 288]
445	tracer_pred_rank0000_batch00445.npy	tracer_targ_rank0000_batch00445.npy	[20, 19, 192, 288]
446	tracer_pred_rank0000_batch00446.npy	tracer_targ_rank0000_batch00446.npy	[20, 19, 192, 288]
447	tracer_pred_rank0000_batch00447.npy	tracer_targ_rank0000_batch00447.npy	[20, 19, 192, 288]
448	tracer_pred_rank0000_batch00448.npy	tracer_targ_rank0000_batch00448.npy	[20, 19, 192, 288]
449	tracer_pred_rank0000_batch00449.npy	tracer_targ_rank0000_batch00449.npy	[20, 19, 192, 288]
450	tracer_pred_rank0000_batch00450.npy	tracer_targ_rank0000_batch00450.npy	[20, 19, 192, 288]
451	tracer_pred_rank0000_batch00451.npy	tracer_targ_rank0000_batch00451.npy	[20, 19, 192, 288]
452	tracer_pred_rank0000_batch00452.npy	tracer_targ_rank0000_batch00452.npy	[20, 19, 192, 288]
453	tracer_pred_rank0000_batch00453.npy	tracer_targ_rank0000_batch00453.npy	[20, 19, 192, 288]
454	tracer_pred_rank0000_batch00454.npy	tracer_targ_rank0000_batch00454.npy	[20, 19, 192, 288]
455	tracer_pred_rank0000_batch00455.npy	tracer_targ_rank0000_batch00455.npy	[20, 19, 192, 288]
456	tracer_pred_rank0000_batch00456.npy	tracer_targ_rank0000_batch00456.npy	[20, 19, 192, 288]
457	tracer_pred_rank0000_batch00457.npy	tracer_targ_rank0000_batch00457.npy	[20, 19, 192, 288]
458	tracer_pred_rank0000_batch00458.npy	tracer_targ_rank0000_batch00458.npy	[20, 19, 192, 288]
459	tracer_pred_rank0000_batch00459.npy	tracer_targ_rank0000_batch00459.npy	[20, 19, 192, 288]
460	tracer_pred_rank0000_batch00460.npy	tracer_targ_rank0000_batch00460.npy	[20, 19, 192, 288]
461	tracer_pred_rank0000_batch00461.npy	tracer_targ_rank0000_batch00461.npy	[20, 19, 192, 288]
462	tracer_pred_rank0000_batch00462.npy	tracer_targ_rank0000_batch00462.npy	[20, 19, 192, 288]
463	tracer_pred_rank0000_batch00463.npy	tracer_targ_rank0000_batch00463.npy	[20, 19, 192, 288]
464	tracer_pred_rank0000_batch00464.npy	tracer_targ_rank0000_batch00464.npy	[20, 19, 192, 288]
465	tracer_pred_rank0000_batch00465.npy	tracer_targ_rank0000_batch00465.npy	[20, 19, 192, 288]
466	tracer_pred_rank0000_batch00466.npy	tracer_targ_rank0000_batch00466.npy	[20, 19, 192, 288]
467	tracer_pred_rank0000_batch00467.npy	tracer_targ_rank0000_batch00467.npy	[20, 19, 192, 288]
468	tracer_pred_rank0000_batch00468.npy	tracer_targ_rank0000_batch00468.npy	[20, 19, 192, 288]
469	tracer_pred_rank0000_batch00469.npy	tracer_targ_rank0000_batch00469.npy	[20, 19, 192, 288]
470	tracer_pred_rank0000_batch00470.npy	tracer_targ_rank0000_batch00470.npy	[20, 19, 192, 288]
471	tracer_pred_rank0000_batch00471.npy	tracer_targ_rank0000_batch00471.npy	[20, 19, 192, 288]
472	tracer_pred_rank0000_batch00472.npy	tracer_targ_rank0000_batch00472.npy	[20, 19, 192, 288]
473	tracer_pred_rank0000_batch00473.npy	tracer_targ_rank0000_batch00473.npy	[20, 19, 192, 288]
474	tracer_pred_rank0000_batch00474.npy	tracer_targ_rank0000_batch00474.npy	[20, 19, 192, 288]
475	tracer_pred_rank0000_batch00475.npy	tracer_targ_rank0000_batch00475.npy	[20, 19, 192, 288]
476	tracer_pred_rank0000_batch00476.npy	tracer_targ_rank0000_batch00476.npy	[20, 19, 192, 288]
477	tracer_pred_rank0000_batch00477.npy	tracer_targ_rank0000_batch00477.npy	[20, 19, 192, 288]
478	tracer_pred_rank0000_batch00478.npy	tracer_targ_rank0000_batch00478.npy	[20, 19, 192, 288]
479	tracer_pred_rank0000_batch00479.npy	tracer_targ_rank0000_batch00479.npy	[20, 19, 192, 288]
480	tracer_pred_rank0000_batch00480.npy	tracer_targ_rank0000_batch00480.npy	[20, 19, 192, 288]
481	tracer_pred_rank0000_batch00481.npy	tracer_targ_rank0000_batch00481.npy	[20, 19, 192, 288]
482	tracer_pred_rank0000_batch00482.npy	tracer_targ_rank0000_batch00482.npy	[20, 19, 192, 288]
483	tracer_pred_rank0000_batch00483.npy	tracer_targ_rank0000_batch00483.npy	[20, 19, 192, 288]
484	tracer_pred_rank0000_batch00484.npy	tracer_targ_rank0000_batch00484.npy	[20, 19, 192, 288]
485	tracer_pred_rank0000_batch00485.npy	tracer_targ_rank0000_batch00485.npy	[20, 19, 192, 288]
486	tracer_pred_rank0000_batch00486.npy	tracer_targ_rank0000_batch00486.npy	[20, 19, 192, 288]
487	tracer_pred_rank0000_batch00487.npy	tracer_targ_rank0000_batch00487.npy	[20, 19, 192, 288]
488	tracer_pred_rank0000_batch00488.npy	tracer_targ_rank0000_batch00488.npy	[20, 19, 192, 288]
489	tracer_pred_rank0000_batch00489.npy	tracer_targ_rank0000_batch00489.npy	[20, 19, 192, 288]
490	tracer_pred_rank0000_batch00490.npy	tracer_targ_rank0000_batch00490.npy	[20, 19, 192, 288]
491	tracer_pred_rank0000_batch00491.npy	tracer_targ_rank0000_batch00491.npy	[20, 19, 192, 288]
492	tracer_pred_rank0000_batch00492.npy	tracer_targ_rank0000_batch00492.npy	[20, 19, 192, 288]
493	tracer_pred_rank0000_batch00493.npy	tracer_targ_rank0000_batch00493.npy	[20, 19, 192, 288]
494	tracer_pred_rank0000_batch00494.npy	tracer_targ_rank0000_batch00494.npy	[20, 19, 192, 288]
495	tracer_pred_rank0000_batch00495.npy	tracer_targ_rank0000_batch00495.npy	[20, 19, 192, 288]
496	tracer_pred_rank0000_batch00496.npy	tracer_targ_rank0000_batch00496.npy	[20, 19, 192, 288]
497	tracer_pred_rank0000_batch00497.npy	tracer_targ_rank0000_batch00497.npy	[20, 19, 192, 288]
498	tracer_pred_rank0000_batch00498.npy	tracer_targ_rank0000_batch00498.npy	[20, 19, 192, 288]
499	tracer_pred_rank0000_batch00499.npy	tracer_targ_rank0000_batch00499.npy	[20, 19, 192, 288]
500	tracer_pred_rank0000_batch00500.npy	tracer_targ_rank0000_batch00500.npy	[20, 19, 192, 288]
501	tracer_pred_rank0000_batch00501.npy	tracer_targ_rank0000_batch00501.npy	[20, 19, 192, 288]
502	tracer_pred_rank0000_batch00502.npy	tracer_targ_rank0000_batch00502.npy	[20, 19, 192, 288]
503	tracer_pred_rank0000_batch00503.npy	tracer_targ_rank0000_batch00503.npy	[20, 19, 192, 288]
504	tracer_pred_rank0000_batch00504.npy	tracer_targ_rank0000_batch00504.npy	[20, 19, 192, 288]
505	tracer_pred_rank0000_batch00505.npy	tracer_targ_rank0000_batch00505.npy	[20, 19, 192, 288]
506	tracer_pred_rank0000_batch00506.npy	tracer_targ_rank0000_batch00506.npy	[20, 19, 192, 288]
507	tracer_pred_rank0000_batch00507.npy	tracer_targ_rank0000_batch00507.npy	[20, 19, 192, 288]
508	tracer_pred_rank0000_batch00508.npy	tracer_targ_rank0000_batch00508.npy	[20, 19, 192, 288]
509	tracer_pred_rank0000_batch00509.npy	tracer_targ_rank0000_batch00509.npy	[20, 19, 192, 288]
510	tracer_pred_rank0000_batch00510.npy	tracer_targ_rank0000_batch00510.npy	[20, 19, 192, 288]
511	tracer_pred_rank0000_batch00511.npy	tracer_targ_rank0000_batch00511.npy	[20, 19, 192, 288]
512	tracer_pred_rank0000_batch00512.npy	tracer_targ_rank0000_batch00512.npy	[20, 19, 192, 288]
513	tracer_pred_rank0000_batch00513.npy	tracer_targ_rank0000_batch00513.npy	[20, 19, 192, 288]
514	tracer_pred_rank0000_batch00514.npy	tracer_targ_rank0000_batch00514.npy	[20, 19, 192, 288]
515	tracer_pred_rank0000_batch00515.npy	tracer_targ_rank0000_batch00515.npy	[20, 19, 192, 288]
516	tracer_pred_rank0000_batch00516.npy	tracer_targ_rank0000_batch00516.npy	[20, 19, 192, 288]
517	tracer_pred_rank0000_batch00517.npy	tracer_targ_rank0000_batch00517.npy	[20, 19, 192, 288]
518	tracer_pred_rank0000_batch00518.npy	tracer_targ_rank0000_batch00518.npy	[20, 19, 192, 288]
519	tracer_pred_rank0000_batch00519.npy	tracer_targ_rank0000_batch00519.npy	[20, 19, 192, 288]
520	tracer_pred_rank0000_batch00520.npy	tracer_targ_rank0000_batch00520.npy	[20, 19, 192, 288]
521	tracer_pred_rank0000_batch00521.npy	tracer_targ_rank0000_batch00521.npy	[20, 19, 192, 288]
522	tracer_pred_rank0000_batch00522.npy	tracer_targ_rank0000_batch00522.npy	[20, 19, 192, 288]
523	tracer_pred_rank0000_batch00523.npy	tracer_targ_rank0000_batch00523.npy	[20, 19, 192, 288]
524	tracer_pred_rank0000_batch00524.npy	tracer_targ_rank0000_batch00524.npy	[20, 19, 192, 288]
525	tracer_pred_rank0000_batch00525.npy	tracer_targ_rank0000_batch00525.npy	[20, 19, 192, 288]
526	tracer_pred_rank0000_batch00526.npy	tracer_targ_rank0000_batch00526.npy	[20, 19, 192, 288]
527	tracer_pred_rank0000_batch00527.npy	tracer_targ_rank0000_batch00527.npy	[20, 19, 192, 288]
528	tracer_pred_rank0000_batch00528.npy	tracer_targ_rank0000_batch00528.npy	[20, 19, 192, 288]
529	tracer_pred_rank0000_batch00529.npy	tracer_targ_rank0000_batch00529.npy	[20, 19, 192, 288]
530	tracer_pred_rank0000_batch00530.npy	tracer_targ_rank0000_batch00530.npy	[20, 19, 192, 288]
531	tracer_pred_rank0000_batch00531.npy	tracer_targ_rank0000_batch00531.npy	[20, 19, 192, 288]
532	tracer_pred_rank0000_batch00532.npy	tracer_targ_rank0000_batch00532.npy	[20, 19, 192, 288]
533	tracer_pred_rank0000_batch00533.npy	tracer_targ_rank0000_batch00533.npy	[20, 19, 192, 288]
534	tracer_pred_rank0000_batch00534.npy	tracer_targ_rank0000_batch00534.npy	[20, 19, 192, 288]
535	tracer_pred_rank0000_batch00535.npy	tracer_targ_rank0000_batch00535.npy	[20, 19, 192, 288]
536	tracer_pred_rank0000_batch00536.npy	tracer_targ_rank0000_batch00536.npy	[20, 19, 192, 288]
537	tracer_pred_rank0000_batch00537.npy	tracer_targ_rank0000_batch00537.npy	[20, 19, 192, 288]
538	tracer_pred_rank0000_batch00538.npy	tracer_targ_rank0000_batch00538.npy	[20, 19, 192, 288]
539	tracer_pred_rank0000_batch00539.npy	tracer_targ_rank0000_batch00539.npy	[20, 19, 192, 288]
540	tracer_pred_rank0000_batch00540.npy	tracer_targ_rank0000_batch00540.npy	[20, 19, 192, 288]
541	tracer_pred_rank0000_batch00541.npy	tracer_targ_rank0000_batch00541.npy	[20, 19, 192, 288]
542	tracer_pred_rank0000_batch00542.npy	tracer_targ_rank0000_batch00542.npy	[20, 19, 192, 288]
543	tracer_pred_rank0000_batch00543.npy	tracer_targ_rank0000_batch00543.npy	[20, 19, 192, 288]
544	tracer_pred_rank0000_batch00544.npy	tracer_targ_rank0000_batch00544.npy	[20, 19, 192, 288]
545	tracer_pred_rank0000_batch00545.npy	tracer_targ_rank0000_batch00545.npy	[20, 19, 192, 288]
546	tracer_pred_rank0000_batch00546.npy	tracer_targ_rank0000_batch00546.npy	[20, 19, 192, 288]
547	tracer_pred_rank0000_batch00547.npy	tracer_targ_rank0000_batch00547.npy	[20, 19, 192, 288]
