batch	prediction_file	target_file	shape
548	tracer_pred_rank0000_batch00548.npy	tracer_targ_rank0000_batch00548.npy	[20, 19, 192, 288]
549	tracer_pred_rank0000_batch00549.npy	tracer_targ_rank0000_batch00549.npy	[20, 19, 192, 288]
550	tracer_pred_rank0000_batch00550.npy	tracer_targ_rank0000_batch00550.npy	[20, 19, 192, 288]
551	tracer_pred_rank0000_batch00551.npy	tracer_targ_rank0000_batch00551.npy	[20, 19, 192, 288]
552	tracer_pred_rank0000_batch00552.npy	tracer_targ_rank0000_batch00552.npy	[20, 19, 192, 288]
553	tracer_pred_rank0000_batch00553.npy	tracer_targ_rank0000_batch00553.npy	[20, 19, 192, 288]
554	tracer_pred_rank0000_batch00554.npy	tracer_targ_rank0000_batch00554.npy	[20, 19, 192, 288]
555	tracer_pred_rank0000_batch00555.npy	tracer_targ_rank0000_batch00555.npy	[20, 19, 192, 288]
556	tracer_pred_rank0000_batch00556.npy	tracer_targ_rank0000_batch00556.npy	[20, 19, 192, 288]
557	tracer_pred_rank0000_batch00557.npy	tracer_targ_rank0000_batch00557.npy	[20, 19, 192, 288]
558	tracer_pred_rank0000_batch00558.npy	tracer_targ_rank0000_batch00558.npy	[20, 19, 192, 288]
559	tracer_pred_rank0000_batch00559.npy	tracer_targ_rank0000_batch00559.npy	[20, 19, 192, 288]
560	tracer_pred_rank0000_batch00560.npy	tracer_targ_rank0000_batch00560.npy	[20, 19, 192, 288]
561	tracer_pred_rank0000_batch00561.npy	tracer_targ_rank0000_batch00561.npy	[20, 19, 192, 288]
562	tracer_pred_rank0000_batch00562.npy	tracer_targ_rank0000_batch00562.npy	[20, 19, 192, 288]
563	tracer_pred_rank0000_batch00563.npy	tracer_targ_rank0000_batch00563.npy	[20, 19, 192, 288]
564	tracer_pred_rank0000_batch00564.npy	tracer_targ_rank0000_batch00564.npy	[20, 19, 192, 288]
565	tracer_pred_rank0000_batch00565.npy	tracer_targ_rank0000_batch00565.npy	[20, 19, 192, 288]
566	tracer_pred_rank0000_batch00566.npy	tracer_targ_rank0000_batch00566.npy	[20, 19, 192, 288]
567	tracer_pred_rank0000_batch00567.npy	tracer_targ_rank0000_batch00567.npy	[20, 19, 192, 288]
568	tracer_pred_rank0000_batch00568.npy	tracer_targ_rank0000_batch00568.npy	[20, 19, 192, 288]
569	tracer_pred_rank0000_batch00569.npy	tracer_targ_rank0000_batch00569.npy	[20, 19, 192, 288]
570	tracer_pred_rank0000_batch00570.npy	tracer_targ_rank0000_batch00570.npy	[20, 19, 192, 288]
571	tracer_pred_rank0000_batch00571.npy	tracer_targ_rank0000_batch00571.npy	[20, 19, 192, 288]
572	tracer_pred_rank0000_batch00572.npy	tracer_targ_rank0000_batch00572.npy	[20, 19, 192, 288]
573	tracer_pred_rank0000_batch00573.npy	tracer_targ_rank0000_batch00573.npy	[20, 19, 192, 288]
574	tracer_pred_rank0000_batch00574.npy	tracer_targ_rank0000_batch00574.npy	[20, 19, 192, 288]
575	tracer_pred_rank0000_batch00575.npy	tracer_targ_rank0000_batch00575.npy	[20, 19, 192, 288]
576	tracer_pred_rank0000_batch00576.npy	tracer_targ_rank0000_batch00576.npy	[20, 19, 192, 288]
577	tracer_pred_rank0000_batch00577.npy	tracer_targ_rank0000_batch00577.npy	[20, 19, 192, 288]
578	tracer_pred_rank0000_batch00578.npy	tracer_targ_rank0000_batch00578.npy	[20, 19, 192, 288]
579	tracer_pred_rank0000_batch00579.npy	tracer_targ_rank0000_batch00579.npy	[20, 19, 192, 288]
580	tracer_pred_rank0000_batch00580.npy	tracer_targ_rank0000_batch00580.npy	[20, 19, 192, 288]
581	tracer_pred_rank0000_batch00581.npy	tracer_targ_rank0000_batch00581.npy	[20, 19, 192, 288]
582	tracer_pred_rank0000_batch00582.npy	tracer_targ_rank0000_batch00582.npy	[20, 19, 192, 288]
583	tracer_pred_rank0000_batch00583.npy	tracer_targ_rank0000_batch00583.npy	[20, 19, 192, 288]
584	tracer_pred_rank0000_batch00584.npy	tracer_targ_rank0000_batch00584.npy	[20, 19, 192, 288]
585	tracer_pred_rank0000_batch00585.npy	tracer_targ_rank0000_batch00585.npy	[20, 19, 192, 288]
586	tracer_pred_rank0000_batch00586.npy	tracer_targ_rank0000_batch00586.npy	[20, 19, 192, 288]
587	tracer_pred_rank0000_batch00587.npy	tracer_targ_rank0000_batch00587.npy	[20, 19, 192, 288]
588	tracer_pred_rank0000_batch00588.npy	tracer_targ_rank0000_batch00588.npy	[20, 19, 192, 288]
589	tracer_pred_rank0000_batch00589.npy	tracer_targ_rank0000_batch00589.npy	[20, 19, 192, 288]
590	tracer_pred_rank0000_batch00590.npy	tracer_targ_rank0000_batch00590.npy	[20, 19, 192, 288]
591	tracer_pred_rank0000_batch00591.npy	tracer_targ_rank0000_batch00591.npy	[20, 19, 192, 288]
592	tracer_pred_rank0000_batch00592.npy	tracer_targ_rank0000_batch00592.npy	[20, 19, 192, 288]
593	tracer_pred_rank0000_batch00593.npy	tracer_targ_rank0000_batch00593.npy	[20, 19, 192, 288]
594	tracer_pred_rank0000_batch00594.npy	tracer_targ_rank0000_batch00594.npy	[20, 19, 192, 288]
595	tracer_pred_rank0000_batch00595.npy	tracer_targ_rank0000_batch00595.npy	[20, 19, 192, 288]
596	tracer_pred_rank0000_batch00596.npy	tracer_targ_rank0000_batch00596.npy	[20, 19, 192, 288]
597	tracer_pred_rank0000_batch00597.npy	tracer_targ_rank0000_batch00597.npy	[20, 19, 192, 288]
598	tracer_pred_rank0000_batch00598.npy	tracer_targ_rank0000_batch00598.npy	[20, 19, 192, 288]
599	tracer_pred_rank0000_batch00599.npy	tracer_targ_rank0000_batch00599.npy	[20, 19, 192, 288]
600	tracer_pred_rank0000_batch00600.npy	tracer_targ_rank0000_batch00600.npy	[20, 19, 192, 288]
601	tracer_pred_rank0000_batch00601.npy	tracer_targ_rank0000_batch00601.npy	[20, 19, 192, 288]
602	tracer_pred_rank0000_batch00602.npy	tracer_targ_rank0000_batch00602.npy	[20, 19, 192, 288]
603	tracer_pred_rank0000_batch00603.npy	tracer_targ_rank0000_batch00603.npy	[20, 19, 192, 288]
604	tracer_pred_rank0000_batch00604.npy	tracer_targ_rank0000_batch00604.npy	[20, 19, 192, 288]
605	tracer_pred_rank0000_batch00605.npy	tracer_targ_rank0000_batch00605.npy	[20, 19, 192, 288]
606	tracer_pred_rank0000_batch00606.npy	tracer_targ_rank0000_batch00606.npy	[20, 19, 192, 288]
607	tracer_pred_rank0000_batch00607.npy	tracer_targ_rank0000_batch00607.npy	[20, 19, 192, 288]
608	tracer_pred_rank0000_batch00608.npy	tracer_targ_rank0000_batch00608.npy	[20, 19, 192, 288]
609	tracer_pred_rank0000_batch00609.npy	tracer_targ_rank0000_batch00609.npy	[20, 19, 192, 288]
610	tracer_pred_rank0000_batch00610.npy	tracer_targ_rank0000_batch00610.npy	[20, 19, 192, 288]
611	tracer_pred_rank0000_batch00611.npy	tracer_targ_rank0000_batch00611.npy	[20, 19, 192, 288]
612	tracer_pred_rank0000_batch00612.npy	tracer_targ_rank0000_batch00612.npy	[20, 19, 192, 288]
613	tracer_pred_rank0000_batch00613.npy	tracer_targ_rank0000_batch00613.npy	[20, 19, 192, 288]
614	tracer_pred_rank0000_batch00614.npy	tracer_targ_rank0000_batch00614.npy	[20, 19, 192, 288]
615	tracer_pred_rank0000_batch00615.npy	tracer_targ_rank0000_batch00615.npy	[20, 19, 192, 288]
616	tracer_pred_rank0000_batch00616.npy	tracer_targ_rank0000_batch00616.npy	[20, 19, 192, 288]
617	tracer_pred_rank0000_batch00617.npy	tracer_targ_rank0000_batch00617.npy	[20, 19, 192, 288]
618	tracer_pred_rank0000_batch00618.npy	tracer_targ_rank0000_batch00618.npy	[20, 19, 192, 288]
619	tracer_pred_rank0000_batch00619.npy	tracer_targ_rank0000_batch00619.npy	[20, 19, 192, 288]
620	tracer_pred_rank0000_batch00620.npy	tracer_targ_rank0000_batch00620.npy	[20, 19, 192, 288]
621	tracer_pred_rank0000_batch00621.npy	tracer_targ_rank0000_batch00621.npy	[20, 19, 192, 288]
622	tracer_pred_rank0000_batch00622.npy	tracer_targ_rank0000_batch00622.npy	[20, 19, 192, 288]
623	tracer_pred_rank0000_batch00623.npy	tracer_targ_rank0000_batch00623.npy	[20, 19, 192, 288]
624	tracer_pred_rank0000_batch00624.npy	tracer_targ_rank0000_batch00624.npy	[20, 19, 192, 288]
625	tracer_pred_rank0000_batch00625.npy	tracer_targ_rank0000_batch00625.npy	[20, 19, 192, 288]
626	tracer_pred_rank0000_batch00626.npy	tracer_targ_rank0000_batch00626.npy	[20, 19, 192, 288]
627	tracer_pred_rank0000_batch00627.npy	tracer_targ_rank0000_batch00627.npy	[20, 19, 192, 288]
628	tracer_pred_rank0000_batch00628.npy	tracer_targ_rank0000_batch00628.npy	[20, 19, 192, 288]
629	tracer_pred_rank0000_batch00629.npy	tracer_targ_rank0000_batch00629.npy	[20, 19, 192, 288]
630	tracer_pred_rank0000_batch00630.npy	tracer_targ_rank0000_batch00630.npy	[20, 19, 192, 288]
631	tracer_pred_rank0000_batch00631.npy	tracer_targ_rank0000_batch00631.npy	[20, 19, 192, 288]
632	tracer_pred_rank0000_batch00632.npy	tracer_targ_rank0000_batch00632.npy	[20, 19, 192, 288]
633	tracer_pred_rank0000_batch00633.npy	tracer_targ_rank0000_batch00633.npy	[20, 19, 192, 288]
634	tracer_pred_rank0000_batch00634.npy	tracer_targ_rank0000_batch00634.npy	[20, 19, 192, 288]
635	tracer_pred_rank0000_batch00635.npy	tracer_targ_rank0000_batch00635.npy	[20, 19, 192, 288]
636	tracer_pred_rank0000_batch00636.npy	tracer_targ_rank0000_batch00636.npy	[20, 19, 192, 288]
637	tracer_pred_rank0000_batch00637.npy	tracer_targ_rank0000_batch00637.npy	[20, 19, 192, 288]
638	tracer_pred_rank0000_batch00638.npy	tracer_targ_rank0000_batch00638.npy	[20, 19, 192, 288]
639	tracer_pred_rank0000_batch00639.npy	tracer_targ_rank0000_batch00639.npy	[20, 19, 192, 288]
640	tracer_pred_rank0000_batch00640.npy	tracer_targ_rank0000_batch00640.npy	[20, 19, 192, 288]
641	tracer_pred_rank0000_batch00641.npy	tracer_targ_rank0000_batch00641.npy	[20, 19, 192, 288]
642	tracer_pred_rank0000_batch00642.npy	tracer_targ_rank0000_batch00642.npy	[20, 19, 192, 288]
643	tracer_pred_rank0000_batch00643.npy	tracer_targ_rank0000_batch00643.npy	[20, 19, 192, 288]
644	tracer_pred_rank0000_batch00644.npy	tracer_targ_rank0000_batch00644.npy	[20, 19, 192, 288]
645	tracer_pred_rank0000_batch00645.npy	tracer_targ_rank0000_batch00645.npy	[20, 19, 192, 288]
646	tracer_pred_rank0000_batch00646.npy	tracer_targ_rank0000_batch00646.npy	[20, 19, 192, 288]
647	tracer_pred_rank0000_batch00647.npy	tracer_targ_rank0000_batch00647.npy	[20, 19, 192, 288]
648	tracer_pred_rank0000_batch00648.npy	tracer_targ_rank0000_batch00648.npy	[20, 19, 192, 288]
649	tracer_pred_rank0000_batch00649.npy	tracer_targ_rank0000_batch00649.npy	[20, 19, 192, 288]
650	tracer_pred_rank0000_batch00650.npy	tracer_targ_rank0000_batch00650.npy	[20, 19, 192, 288]
651	tracer_pred_rank0000_batch00651.npy	tracer_targ_rank0000_batch00651.npy	[20, 19, 192, 288]
652	tracer_pred_rank0000_batch00652.npy	tracer_targ_rank0000_batch00652.npy	[20, 19, 192, 288]
653	tracer_pred_rank0000_batch00653.npy	tracer_targ_rank0000_batch00653.npy	[20, 19, 192, 288]
654	tracer_pred_rank0000_batch00654.npy	tracer_targ_rank0000_batch00654.npy	[20, 19, 192, 288]
655	tracer_pred_rank0000_batch00655.npy	tracer_targ_rank0000_batch00655.npy	[20, 19, 192, 288]
656	tracer_pred_rank0000_batch00656.npy	tracer_targ_rank0000_batch00656.npy	[20, 19, 192, 288]
657	tracer_pred_rank0000_batch00657.npy	tracer_targ_rank0000_batch00657.npy	[20, 19, 192, 288]
658	tracer_pred_rank0000_batch00658.npy	tracer_targ_rank0000_batch00658.npy	[20, 19, 192, 288]
659	tracer_pred_rank0000_batch00659.npy	tracer_targ_rank0000_batch00659.npy	[20, 19, 192, 288]
660	tracer_pred_rank0000_batch00660.npy	tracer_targ_rank0000_batch00660.npy	[20, 19, 192, 288]
661	tracer_pred_rank0000_batch00661.npy	tracer_targ_rank0000_batch00661.npy	[20, 19, 192, 288]
662	tracer_pred_rank0000_batch00662.npy	tracer_targ_rank0000_batch00662.npy	[20, 19, 192, 288]
663	tracer_pred_rank0000_batch00663.npy	tracer_targ_rank0000_batch00663.npy	[20, 19, 192, 288]
664	tracer_pred_rank0000_batch00664.npy	tracer_targ_rank0000_batch00664.npy	[20, 19, 192, 288]
665	tracer_pred_rank0000_batch00665.npy	tracer_targ_rank0000_batch00665.npy	[20, 19, 192, 288]
666	tracer_pred_rank0000_batch00666.npy	tracer_targ_rank0000_batch00666.npy	[20, 19, 192, 288]
667	tracer_pred_rank0000_batch00667.npy	tracer_targ_rank0000_batch00667.npy	[20, 19, 192, 288]
668	tracer_pred_rank0000_batch00668.npy	tracer_targ_rank0000_batch00668.npy	[20, 19, 192, 288]
669	tracer_pred_rank0000_batch00669.npy	tracer_targ_rank0000_batch00669.npy	[20, 19, 192, 288]
670	tracer_pred_rank0000_batch00670.npy	tracer_targ_rank0000_batch00670.npy	[20, 19, 192, 288]
671	tracer_pred_rank0000_batch00671.npy	tracer_targ_rank0000_batch00671.npy	[20, 19, 192, 288]
672	tracer_pred_rank0000_batch00672.npy	tracer_targ_rank0000_batch00672.npy	[20, 19, 192, 288]
673	tracer_pred_rank0000_batch00673.npy	tracer_targ_rank0000_batch00673.npy	[20, 19, 192, 288]
674	tracer_pred_rank0000_batch00674.npy	tracer_targ_rank0000_batch00674.npy	[20, 19, 192, 288]
675	tracer_pred_rank0000_batch00675.npy	tracer_targ_rank0000_batch00675.npy	[20, 19, 192, 288]
676	tracer_pred_rank0000_batch00676.npy	tracer_targ_rank0000_batch00676.npy	[20, 19, 192, 288]
677	tracer_pred_rank0000_batch00677.npy	tracer_targ_rank0000_batch00677.npy	[20, 19, 192, 288]
678	tracer_pred_rank0000_batch00678.npy	tracer_targ_rank0000_batch00678.npy	[20, 19, 192, 288]
679	tracer_pred_rank0000_batch00679.npy	tracer_targ_rank0000_batch00679.npy	[20, 19, 192, 288]
680	tracer_pred_rank0000_batch00680.npy	tracer_targ_rank0000_batch00680.npy	[20, 19, 192, 288]
681	tracer_pred_rank0000_batch00681.npy	tracer_targ_rank0000_batch00681.npy	[20, 19, 192, 288]
682	tracer_pred_rank0000_batch00682.npy	tracer_targ_rank0000_batch00682.npy	[20, 19, 192, 288]
683	tracer_pred_rank0000_batch00683.npy	tracer_targ_rank0000_batch00683.npy	[20, 19, 192, 288]
684	tracer_pred_rank0000_batch00684.npy	tracer_targ_rank0000_batch00684.npy	[20, 19, 192, 288]
685	tracer_pred_rank0000_batch00685.npy	tracer_targ_rank0000_batch00685.npy	[20, 19, 192, 288]
686	tracer_pred_rank0000_batch00686.npy	tracer_targ_rank0000_batch00686.npy	[20, 19, 192, 288]
687	tracer_pred_rank0000_batch00687.npy	tracer_targ_rank0000_batch00687.npy	[20, 19, 192, 288]
688	tracer_pred_rank0000_batch00688.npy	tracer_targ_rank0000_batch00688.npy	[20, 19, 192, 288]
689	tracer_pred_rank0000_batch00689.npy	tracer_targ_rank0000_batch00689.npy	[20, 19, 192, 288]
690	tracer_pred_rank0000_batch00690.npy	tracer_targ_rank0000_batch00690.npy	[20, 19, 192, 288]
691	tracer_pred_rank0000_batch00691.npy	tracer_targ_rank0000_batch00691.npy	[20, 19, 192, 288]
692	tracer_pred_rank0000_batch00692.npy	tracer_targ_rank0000_batch00692.npy	[20, 19, 192, 288]
693	tracer_pred_rank0000_batch00693.npy	tracer_targ_rank0000_batch00693.npy	[20, 19, 192, 288]
694	tracer_pred_rank0000_batch00694.npy	tracer_targ_rank0000_batch00694.npy	[20, 19, 192, 288]
695	tracer_pred_rank0000_batch00695.npy	tracer_targ_rank0000_batch00695.npy	[20, 19, 192, 288]
696	tracer_pred_rank0000_batch00696.npy	tracer_targ_rank0000_batch00696.npy	[20, 19, 192, 288]
697	tracer_pred_rank0000_batch00697.npy	tracer_targ_rank0000_batch00697.npy	[20, 19, 192, 288]
698	tracer_pred_rank0000_batch00698.npy	tracer_targ_rank0000_batch00698.npy	[20, 19, 192, 288]
699	tracer_pred_rank0000_batch00699.npy	tracer_targ_rank0000_batch00699.npy	[20, 19, 192, 288]
700	tracer_pred_rank0000_batch00700.npy	tracer_targ_rank0000_batch00700.npy	[20, 19, 192, 288]
701	tracer_pred_rank0000_batch00701.npy	tracer_targ_rank0000_batch00701.npy	[20, 19, 192, 288]
702	tracer_pred_rank0000_batch00702.npy	tracer_targ_rank0000_batch00702.npy	[20, 19, 192, 288]
703	tracer_pred_rank0000_batch00703.npy	tracer_targ_rank0000_batch00703.npy	[20, 19, 192, 288]
704	tracer_pred_rank0000_batch00704.npy	tracer_targ_rank0000_batch00704.npy	[20, 19, 192, 288]
705	tracer_pred_rank0000_batch00705.npy	tracer_targ_rank0000_batch00705.npy	[20, 19, 192, 288]
706	tracer_pred_rank0000_batch00706.npy	tracer_targ_rank0000_batch00706.npy	[20, 19, 192, 288]
707	tracer_pred_rank0000_batch00707.npy	tracer_targ_rank0000_batch00707.npy	[20, 19, 192, 288]
708	tracer_pred_rank0000_batch00708.npy	tracer_targ_rank0000_batch00708.npy	[20, 19, 192, 288]
709	tracer_pred_rank0000_batch00709.npy	tracer_targ_rank0000_batch00709.npy	[20, 19, 192, 288]
710	tracer_pred_rank0000_batch00710.npy	tracer_targ_rank0000_batch00710.npy	[20, 19, 192, 288]
711	tracer_pred_rank0000_batch00711.npy	tracer_targ_rank0000_batch00711.npy	[20, 19, 192, 288]
712	tracer_pred_rank0000_batch00712.npy	tracer_targ_rank0000_batch00712.npy	[20, 19, 192, 288]
713	tracer_pred_rank0000_batch00713.npy	tracer_targ_rank0000_batch00713.npy	[20, 19, 192, 288]
714	tracer_pred_rank0000_batch00714.npy	tracer_targ_rank0000_batch00714.npy	[20, 19, 192, 288]
715	tracer_pred_rank0000_batch00715.npy	tracer_targ_rank0000_batch00715.npy	[20, 19, 192, 288]
716	tracer_pred_rank0000_batch00716.npy	tracer_targ_rank0000_batch00716.npy	[20, 19, 192, 288]
717	tracer_pred_rank0000_batch00717.npy	tracer_targ_rank0000_batch00717.npy	[20, 19, 192, 288]
718	tracer_pred_rank0000_batch00718.npy	tracer_targ_rank0000_batch00718.npy	[20, 19, 192, 288]
719	tracer_pred_rank0000_batch00719.npy	tracer_targ_rank0000_batch00719.npy	[20, 19, 192, 288]
720	tracer_pred_rank0000_batch00720.npy	tracer_targ_rank0000_batch00720.npy	[20, 19, 192, 288]
721	tracer_pred_rank0000_batch00721.npy	tracer_targ_rank0000_batch00721.npy	[20, 19, 192, 288]
722	tracer_pred_rank0000_batch00722.npy	tracer_targ_rank0000_batch00722.npy	[20, 19, 192, 288]
723	tracer_pred_rank0000_batch00723.npy	tracer_targ_rank0000_batch00723.npy	[20, 19, 192, 288]
724	tracer_pred_rank0000_batch00724.npy	tracer_targ_rank0000_batch00724.npy	[20, 19, 192, 288]
725	tracer_pred_rank0000_batch00725.npy	tracer_targ_rank0000_batch00725.npy	[20, 19, 192, 288]
726	tracer_pred_rank0000_batch00726.npy	tracer_targ_rank0000_batch00726.npy	[20, 19, 192, 288]
727	tracer_pred_rank0000_batch00727.npy	tracer_targ_rank0000_batch00727.npy	[20, 19, 192, 288]
728	tracer_pred_rank0000_batch00728.npy	tracer_targ_rank0000_batch00728.npy	[20, 19, 192, 288]
729	tracer_pred_rank0000_batch00729.npy	tracer_targ_rank0000_batch00729.npy	[20, 19, 192, 288]
730	tracer_pred_rank0000_batch00730.npy	tracer_targ_rank0000_batch00730.npy	[20, 19, 192, 288]
